Species,Common name,Scientific name,Price,date
Lizards,Baby Frilled Dragon,Chlamydosaurus kingii,$149.99,09. Nov 19 
Turtles,Pinkbelly Snapping Turtle,Elseya novaeguinea,$149.99,09. Nov 19 
Snakes,Baby Axanthic Western Hognose Snake,null,$199.99,09. Nov 19 
Inverts,Blue Foot Baboon Tarantula,Idiothele mira,$49.99,09. Nov 19 
Snakes,Scarlet Snake,Cemophora coccinea,$39.99,09. Nov 19 
Lizards,Baby Blue Spotted Timor Monitor,Varanus timorensis,$149.99,09. Nov 19 
Turtles,Baby Painted Terrapin Turtle,Batagur borneoensis,$199.99,09. Nov 19 
Lizards,Baby Witblits Bearded Dragons,Pogona vitticeps,$399.99,09. Nov 19 
Tortoises,Baby Burmese Brown Mountain Tortoise,Manouria emys,$249.99,09. Nov 19 
Snakes,Baby Axanthic Carpet Python,null,$349.99,09. Nov 19 
Tegus,Albino Snowmaker Tegu #3,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",09. Nov 19 
Snakes,Baby Striped Black Ratsnake,null,$29.99,09. Nov 19 
Snakes,Grey Ratsnake,null,$59.99,09. Nov 19 
Tortoises,Baby Yellowfoot Tortoise,Geochelone denticulata,$149.99,09. Nov 19 
Amphibians,Lemon Albino Pacman Frog,Ceratophrys cranwelli,$24.99,09. Nov 19 
Turtles,Baby Pearl River Map Turtle,Graptemys pearlensis,$149.99,09. Nov 19 
Snakes,Baby Pastel HRA Ball Python,null,$109.99,09. Nov 19 
Lizards,Abronia Graminea,Abronia graminea,$124.99,09. Nov 19 
Snakes,Machete Snake,Chironius carinatus,$124.99,08. Nov 19 
Lizards,Baby Leopard Lizard,null,$19.99,08. Nov 19 
Snakes,Baby T Negative Matrix Blood Python,Python brongersMay,$399.99,08. Nov 19 
Lizards,Helmeted Iguana,Corytophanes hernandesii,$299.99,08. Nov 19 
Lizards,6-8 Inch Red Bearded Dragon,Pogona vitticeps,$49.99,07. Nov 19 
Snakes,Dekay Snake,null,$6.99,07. Nov 19 
Amphibians,Medium Green Pacman Frog,null,$39.99,08. Nov 19 
Snakes,Arizona Mountain Kingsnake,Lampropeltis pyromelana,$199.99,08. Nov 19 
Geckos,Baby Mack Snow Leopard Gecko,Eublepharis macularius,$24.99,08. Nov 19 
Inverts,Amazon Ribbed Tree Spider,Iridopelma hirsutum,$49.99,08. Nov 19 
Isopods,Porcellio Laevis “Grey” Isopods,Porcellio Laevis,$9.99,08. Nov 19 
Inverts,Bumblebee Millipede,Anadenobolus monilicornis,$3.99,08. Nov 19 
Turtles,Baby Krefft’s Sideneck Turtle,Chelymys krefftii,$59.99,08. Nov 19 
Tortoises,Baby Hermann’s Tortoise,Testudo hermanii boettgeri,$149.99,08. Nov 19 
Lizards,Whitethroat Monitor,Varanus albigularis,$299.99,08. Nov 19 
Geckos,Baby Dalmation Peach Pinstripe Crested Gecko,Correlophus ciliatus,$174.99,08. Nov 19 
Snakes,Egyptian Cat Eye Snake,null,$149.99,08. Nov 19 
Inverts,Arizona Blonde Tarantula,null,$34.99,08. Nov 19 
Venomous,West African Rhino Viper,Bitis nasicornis,$349.99,08. Nov 19 
Turtles,Baby Mississippi Map Turtle,Graptemys pseudogeographica kohni,$14.99,08. Nov 19 
Lizards,Baby Green Tree Monitor,Varanus prasinus,$999.99,08. Nov 19 
Inverts,Zimbabwe Grey Baboon Tarantula,Ceratogyrus meridionalis,$34.99,08. Nov 19 
Lizards,Black Tree Monitor,null,"$1,399.99",08. Nov 19 
Venomous,Baby West African Rhino Viper,Bitis nasicornis,$749.99,08. Nov 19 
Inverts,Peruvian Yellow Leg Centipede,Scolopendra robusta,$399.99,08. Nov 19 
Tegus,Sub-Adult Chacoan Whitehead Tegu,null,$249.99,04. Nov 19 
Snakes,Baby Sunset Redtail Boa,Boa constrictor x imperator,$299.99,03. Nov 19 
Inverts,Yellow Banded Pinktoe Tarantula,Avicularia juruensis,$69.99,03. Nov 19 
Lizards,Western Fence Lizard,Sceloporus occidentalis,$19.99,03. Nov 19 
Amphibians,Anthony’s Dart Frog,Epipedobates anthonyi,$34.99,03. Nov 19 
Turtles,New Guinea Stream Turtle,null,$59.99,03. Nov 19 
Snakes,Baby Albino Super Anaconda Hognose Snake,null,$349.99,03. Nov 19 
Inverts,Chilean Dwarf Scorpion,Bothreas Gervaisii,$34.99,07. Nov 19 
Inverts,Mexican Pink Tarantula,Brachypelma klaasi,$99.99,07. Nov 19 
Geckos,Mack Snow Raptor Leopard Gecko,Eublepharis macularius,$64.99,07. Nov 19 
Snakes,Baby Zebra Jaguar Carpet Python,Morelia spilota cheynei,$599.99,07. Nov 19 
Amphibians,Two Line Salamander,Eurycea bislineata,$9.99,07. Nov 19 
Turtles,Baby Geographic Map Turtle,Graptemys geographica,$39.99,07. Nov 19 
Snakes,Baby Ultramel Anery Cornsnake,Pantherophis guttatus,$74.99,07. Nov 19 
Amphibians,Grey Chubby Frog,Kaloula sp.,$9.99,07. Nov 19 
Turtles,Baby Lime Green Albino Red Ear Slider Turtle,Trachemys scripta elegans,$299.99,07. Nov 19 
Turtles,Baby Chinese Box Turtle,Cuora flavomarginata,$179.99,07. Nov 19 
Amphibians,Green Fantasy Pacman Frog,C. cornuta X C. cranwelli,$34.99,07. Nov 19 
Turtles,Mata Mata Turtle,Chelus fimbriata,$224.99,07. Nov 19 
Inverts,Borneo Black Tarantula,Lampropelma sp.,$34.99,07. Nov 19 
Snakes,Scarlet Kingsnake,Lampropeltis triangulum elapsoides,$124.99,07. Nov 19 
Inverts,Guatemalan Tiger Rump Tarantula,Davus pentalore,$99.99,30. Oct 19 
Snakes,Yellow Bellied Puffing Snake,null,$499.99,30. Oct 19 
Geckos,Bibron’s Gecko,null,$14.99,29. Oct 19 
Snakes,Madagascar Cat Eye Snake,Madagascarophis colubrinus,$174.99,29. Oct 19 
Lizards,Puerto Rican Crested Anole,Anolis cristatellus cristatellus,$6.99,29. Oct 19 
Lizards,Black Eye Abronia Graminea,null,$349.99,27. Oct 19 
Snakes,Baby Banana Albino California Kingsnake,Lampropeltis getula californiae,$149.99,26. Oct 19 
Tegus,Anery Snowmaker Tegu,Tupinambis Merianae X Tupinambis rufescens,$699.99,26. Oct 19 
Tegus,Baby Merica Tegu,null,$699.99,26. Oct 19 
Amphibians,Yellow Sipaliwini Tinctorius Dart Frog,null,$39.99,26. Oct 19 
Lizards,Baby Spanish Jeweled Lacerta,Timon lepidus,$74.99,07. Nov 19 
Snakes,Baby Irian Jaya Caramel Carpet Python,Morelia spilota variegata,$149.99,07. Nov 19 
Amphibians,Super Green Auratus Dart Frog,Dendrobates auratus,$39.99,07. Nov 19 
Inverts,Giant South African Flat Rock Scorpion,Hadogenes troglodytes,$24.99,06. Nov 19 
Inverts,African Bark Scorpion,Hottentotta sp.,$24.99,06. Nov 19 
Geckos,Baby Tibetan Frog Eye Gecko,Teratoscincus roborowskii,$24.99,06. Nov 19 
Turtles,Three Stripe Mud Turtle,Kinosternon baurii,$59.99,06. Nov 19 
Inverts,Ornate Tiger Tarantula,Poecilotheria ornata,$39.99,06. Nov 19 
Lizards,Ambanja Panther Chameleon,Furcifer pardalis,$299.99,06. Nov 19 
Amphibians,Adult Brown Suriname Horned Frog,Ceratophrys cornuta,$49.99,06. Nov 19 
Inverts,Brown Tree Tarantula,tapinauchenius sp.,$24.99,06. Nov 19 
Snakes,Tiger Rat Snake,Spilotes pullatus,$224.99,06. Nov 19 
Snakes,Baby Albino Nelson’s Milksnake,Lampropeltis triangulum nelsoni,$74.99,19. Oct 19 
Snakes,Baby Jayapura Green Tree Python,Morelia viridis,$399.99,19. Oct 19 
Inverts,Tailless Whip Scorpion,Damon variegatus,$19.99,18. Oct 19 
Amphibians,Crested Toad,Rhinella margaritifera,$24.99,18. Oct 19 
Amphibians,High Red Dragon Wing Ornate Pacman Frog,Ceratophrys cranwelli,$49.99,18. Oct 19 
Inverts,Stout Leg Baboon Tarantula,Eurcratoscelus pachypus,$14.99,18. Oct 19 
Lizards,Solomon Island Black Tree Skink,null,$39.99,18. Oct 19 
Inverts,Giant Thorny Phasmid,Eurycantha calcarata,$24.99,17. Oct 19 
Amphibians,Marbled Salamander,null,$19.99,17. Oct 19 
Lizards,9 to 11 inch Translucent Veiled Chameleon,null,$84.99,06. Nov 19 
Turtles,Baby Common Snapping Turtles,null,$9.99,06. Nov 19 
Inverts,Dark Earth Tiger Tarantula,chilobrachys huahini,$34.99,06. Nov 19 
Snakes,Baby Black-Necked Gartersnake,Thamnophis cyrtopsis,$39.99,06. Nov 19 
Lizards,Adult Spiny Tailed Iguana,Ctenasaura similis,$49.99,06. Nov 19 
Snakes,Baby Coastal Carpet Python,Morelia spilota mcdowelli,$99.99,06. Nov 19 
Snakes,Meruke Amethystine Python,Morelia amethystina,$299.99,06. Nov 19 
Inverts,Budwing Mantis,Parasphendale Budwing,$34.99,06. Nov 19 
Turtles,Ornate Wood Turtle,Rhinoclemmys pulcherimma manni,$39.99,06. Nov 19 
Snakes,Baby Lavendar Flame Brooks Kingsnake,Lampropeltis getula brooksi,$124.99,06. Nov 19 
Inverts,Thai Giant Walking Stick Insect,Pharnacia sp.,$24.99,06. Nov 19 
Turtles,Baby Mississippi Mud Turtle,Kinosternon subrubrum hippocrepis,$29.99,06. Nov 19 
Turtles,Baby Pastel Florida Softshell Turtle,Apalone ferox,$49.99,05. Nov 19 
Lizards,Yellow Throated Plated Lizard,Gerrhosaurus flavigularis,$19.99,05. Nov 19 
Inverts,Tunisian Fat Tail Scorpion,Androctonus australis,$39.99,05. Nov 19 
Tegus,Baby Caiman Lizard,Dracaena guianensis,$499.99,05. Nov 19 
Amphibians,Melanoid Axolotl,Ambystoma mexicanum,$24.99,05. Nov 19 
Snakes,Eastern Blue Garter Snake,Thamnophis sirtalis similis,$49.99,05. Nov 19 
Lizards,Roundtail Horned Lizard,null,$249.99,08. Oct 19 
Geckos,Baby Aptor Leopard Gecko,Eublepharis macularius,$39.99,08. Oct 19 
Snakes,Baby Mexican Milksnake,Lampropeltis triangulum annulata,$49.99,07. Oct 19 
Snakes,Baby Dice Water Snake,Natrix tessellata,$24.99,07. Oct 19 
Amphibians,Colorado River Toad,Incilius alvarius,$39.99,06. Oct 19 
Snakes,Baby Cyclops Mountain Green Tree Python,Morelia viridis,$449.99,06. Oct 19 
Venomous,Papuan Black Snake,null,$799.99,06. Oct 19 
Inverts,Mexican Red Leg Tarantula,Brachypelma emilia,$149.99,06. Oct 19 
Lizards,Baby Inferno Bearded Dragon,Pogona vitticeps,$74.99,05. Oct 19 
Lizards,Graceful Chameleon,Chamaeleo Gracilis,$14.99,05. Nov 19 
Snakes,Queen Snake,null,$34.99,05. Nov 19 
Amphibians,Phyllobates aurotaenia,Phyllobates aurotaenia,$24.99,05. Nov 19 
Amphibians,Cave Salamander,Eurycea lucifuga,$39.99,05. Nov 19 
Lizards,Crested Dragon,null,$29.99,05. Nov 19 
Lizards,Monkey Tailed Skink,null,$849.99,05. Nov 19 
Snakes,Baby Caramel Motley Cornsnake,Pantherophis guttatus,$59.99,05. Nov 19 
Snakes,Baby Pied Ball Python,null,$349.99,05. Nov 19 
Snakes,Baby Scaleless Everglades Ratsnake,Elaphe obsoleta rossalleni,$149.99,05. Nov 19 
Inverts,South American Bark Scorpion,Tityus Paramensis,$64.99,05. Nov 19 
Turtles,Baby Southern Painted Turtle,Chrysemys picta dorsalis,$29.99,05. Nov 19 
Lizards,Pygmy Mulga Monitor,Varanus gilleni,$349.99,05. Nov 19 
Snakes,Baby Brazilian Rainbow Boa,Epicrates cenchria,$199.99,05. Nov 19 
Lizards,Senegal Chameleon,Chamaeleo senegalensis,$29.99,05. Nov 19 
Lizards,Guyana Collard Lizard,Tropidurus hispidus,$14.99,05. Nov 19 
Snakes,Baby Albino Sinaloan Milksnake,Lampropeltis triangulum,$74.99,30. Sep 19 
Lizards,Zebra Tailed Lizards,null,$14.99,30. Sep 19 
Amphibians,Super Blue Auratus Dart Frog,Dendrobates auratus,$39.99,30. Sep 19 
Venomous,Baby Albino Het Scaleless Western Diamondback Rattlesnake,Crotalus atrox,$349.99,30. Sep 19 
Inverts,Black Fat Tail Scorpion,null,$34.99,30. Sep 19 
Snakes,Baby Irian Jaya Zebra Carpet Python,Morelia spilota variegata x cheynei,$174.99,29. Sep 19 
Lizards,South African Flat Rock Lizard,Platysaurus guttatus,$29.99,28. Sep 19 
Snakes,Baby Black Blood Python,Python curtus,$149.99,27. Sep 19 
Geckos,Yellow-Headed Dwarf Gecko,Gonatodes albogularis fuscus,$39.99,27. Sep 19 
Lizards,Boehme’s Two-Horned Chameleon,null,$74.99,26. Sep 19 
Turtles,Baby Rio Grande Red Ear Slider Turtle,Trachemys scripta elegans,$19.99,04. Nov 19 
Lizards,Uromastyx Princeps,null,"$1,199.99",04. Nov 19 
Inverts,Giant African Mantis,null,$24.99,04. Nov 19 
Lizards,Baby Grand Cayman Blue Iguana,null,$399.99,04. Nov 19 
Inverts,Goliath Birdeater Tarantula,Theraphosa stirmi,$59.99,04. Nov 19 
Inverts,Red Spotted Assassin Bug,null,$39.99,04. Nov 19 
Inverts,Carolina Praying Mantis,Stagmomantis carolina,$14.99,04. Nov 19 
Snakes,Jayapura Green Tree Python,Morelia viridis,$599.99,04. Nov 19 
Lizards,6-8 Inch Red Leatherback Bearded Dragon,Pogona vitticeps,$59.99,04. Nov 19 
Turtles,Baby Mexican Ornate Slider Turtle,Trachemys venusta venusta,$24.99,04. Nov 19 
Lizards,Ornate Uromastyx,null,$249.99,04. Nov 19 
Lizards,6 To 8 Inch High White Translucent Veiled Chameleon,Chamaeleo calyptratus,$59.99,04. Nov 19 
Inverts,Brazilian Red And White Tarantula,Lasiodora cristata,$34.99,04. Nov 19 
Snakes,Baby Ghost Western Hognose Snake,Heterodon nasicus,$449.99,04. Nov 19 
Lizards,Baby Northern Blue Tongue Skink,T. scincoides intermedia,$399.99,04. Nov 19 
Snakes,Baby Peanut Butter Pink Pearl Snow Kingsnake,Lampropeltis getula floridana,$249.99,04. Nov 19 
Geckos,Baby Blizzard Leopard Gecko,Eublepharis macularius,$39.99,04. Nov 19 
Inverts,Borneo Purple Earth Tiger Tarantula,Cyriopagopus hati hati,$39.99,04. Nov 19 
Venomous,Mexican Beaded Lizard,Heloderma horridum,$999.99,18. Sep 19 
Lizards,Armadillo Lizard,Cordylus Tropidosternum,$19.99,18. Sep 19 
Lizards,Baby Merauke Blue Tongue Skink,Tiliqua gigas,$149.99,15. Sep 19 
Inverts,Malaysian Prickly Stick Insect,Heteropteryx dilatata,$24.99,14. Sep 19 
Snakes,Baby Bredl Jaguar Carpet Python,Morelia spilota,$149.99,12. Sep 19 
Lizards,Baby Argus Monitor,Varanus panoptes,$349.99,12. Sep 19 
Venomous,Baby Cape Coral Cobra,Aspidelaps lubricus lubricus,$299.99,11. Sep 19 
Snakes,Baby Blotched Kingsnake,Lampropeltis getula goini,$59.99,11. Sep 19 
Lizards,Great AngleHead Lizard,Gonocephalus grandis,$49.99,11. Sep 19 
Amphibians,Chubby Frog,null,$12.50,03. Nov 19 
Lizards,Abronia Vasconcelosii,Abronia vasconcelosii,$499.99,03. Nov 19 
Snakes,Baby Candino Ball Python,Python regius,$249.99,03. Nov 19 
Snakes,Yearling San Marcos Island Rosy Boa,Lichanura trivirgata trivirgata,$124.99,03. Nov 19 
Lizards,Timor Monitor,Varanus timorensis,$149.99,03. Nov 19 
Lizards,Baby Panda Dragons,null,$449.99,03. Nov 19 
Inverts,Venezuelan Redstripe Pink Toe Tarantula,Avicularia minatrix,$54.99,03. Nov 19 
Tortoises,Baby Indian Star Tortoise,null,$349.99,03. Nov 19 
Amphibians,C.B. Baby Australian Dumpy Tree Frog,Litoria caerulea,$19.99,03. Nov 19 
Geckos,Crocodile Gecko,Tarentola mauritanica,$19.99,03. Nov 19 
Geckos,Fringe Fingered Gecko,Ptyodactylus guttatus(ragazzii),$14.99,03. Nov 19 
Lizards,Desert Agama,Trapelus mutabilis,$59.99,03. Nov 19 
Inverts,Colombian Giant Copperhead Tarantula,Pamphobeteus fortis,$149.99,03. Nov 19 
Amphibians,Blotched Tiger Salamander,Ambystoma tigrinum melanostictum,$24.99,03. Nov 19 
Amphibians,Blue Sipaliwini Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,03. Nov 19 
Snakes,Baby Caramel Snow Western Hognose Snake,null,$699.99,03. Nov 19 
Turtles,Caramel Pink Albino Red Ear Slider Turtle,null,"$1,199.99",03. Nov 19 
Amphibians,Nicaragua Strawberry Pumilio Dart Frog,Dendrobates pumilio,$34.99,09. Sep 19 
Geckos,Baby Sarasinorum Gecko,Correlophus sarasinorum,$149.99,09. Sep 19 
Amphibians,Bronze Mantella,Mantella betsileo,$29.99,09. Sep 19 
Geckos,Baby Crimson Giant Day Gecko,Phelsuma grandis,$39.99,09. Sep 19 
Inverts,Chilean Emerald Tarantula,Paraphysa sp,$29.99,09. Sep 19 
Inverts,Violin Mantis,Gongylus gongylodes,$34.99,09. Sep 19 
Lizards,Major Plated Lizard,Gerrhosaurus Major,$49.99,09. Sep 19 
Snakes,Baby Scaleless Head Banana Ball Python,Python regius,$799.99,09. Sep 19 
Lizards,Baby Egyptian Uromastyx,"***BABIES DUE TO ARRIVE IN 2 TO 3 WEEKS, DEPOSITS ARE $100.00 WITH THE $199.99 BALANCE DUE UPON ARRIVAL***",$100.00,09. Sep 19 
Geckos,Baby Enigma Leopard Gecko,Eublepharis macularius,$34.99,09. Sep 19 
Inverts,Thailand Fawn Tarantula,Chilobrachys Huahini,$29.99,02. Nov 19 
Lizards,Baby Yellow Quince (V. melinus) Monitor,Varanus melinus,$324.99,02. Nov 19 
Tortoises,Baby Cherryhead Redfoot Tortoise,Chelonoidis carbonaria,$224.99,02. Nov 19 
Lizards,Baby Blackthroat Monitor,Varanus albigularis ionidesi,$374.99,02. Nov 19 
Lizards,Baby Starred Agama,Stellagama stellio,$49.99,02. Nov 19 
Lizards,Baby Desert Horned Lizard,Phrynosoma platyrhinos,$24.99,02. Nov 19 
Turtles,Madagascan Big Head Turtle,Erymnochelys madigascariensis,$399.99,02. Nov 19 
Inverts,Giant Asian Green Mantis,Hierodula membranacea,$24.99,02. Nov 19 
Inverts,Eastern Bark Centipede,Hemiscolopendra marginata,$19.99,02. Nov 19 
Inverts,Brazilian Wooly Black Tarantula,null,$64.99,02. Nov 19 
Turtles,Baby Hypo Florida Softshell Turtle,Apalone ferox,$149.99,02. Nov 19 
Snakes,River Road Grey Banded Kingsnake,Lampropeltis alterna,$149.99,02. Nov 19 
Inverts,Pinktoe Tarantula,Avicularia avicularia,$9.99,02. Nov 19 
Turtles,Baby Eastern Painted Turtle,null,$29.99,06. Sep 19 
Lizards,Emerald Tree Skink,Lamprolepis smaragdina,$49.99,06. Sep 19 
Snakes,Baby Super Salmon Snow Cornsnake,null,$84.99,06. Sep 19 
Lizards,Curly Tail Lizard,null,$9.99,06. Sep 19 
Inverts,Purple Bloom Tarantula,Pamphobeteus machala,$54.99,06. Sep 19 
Turtles,Twistneck Turtle,Platemys platycephala,$49.99,06. Sep 19 
Snakes,Baby Yellow Ratsnake,Pantherophis obsoleta quadrivittata,$29.99,06. Sep 19 
Geckos,Mossy Leaf Tailed Gecko,Uroplatus sikorae,$379.99,05. Sep 19 
Inverts,Venezuelan Suntiger Tarantula,Psalmopoeus irminia,$39.99,02. Nov 19 
Amphibians,Barking Tree Frog,Hyla gratoisa,$19.99,02. Nov 19 
Amphibians,Strawberry Pineapple Pacman Frog,Ceratophrys cranwelli,$24.99,02. Nov 19 
Venomous,Baby Mexican Beaded Lizard,Heloderma horridum,$599.99,02. Nov 19 
Snakes,Baby Guyana Redtail Boa,null,$174.99,02. Nov 19 
Isopods,Porcellio Laevis “Orange” Isopods,Porcellio Laevis,$14.99,02. Nov 19 
Lizards,Adult Baja Blue Rock Lizard,Petrosaurus thalassinus,$299.99,02. Nov 19 
Turtles,Baby Asian Yellow Pond Turtle,null,$149.99,02. Nov 19 
Venomous,Yellow Flat Nose Bamboo Pit Viper,Trimeresurus puniceus,$599.99,02. Nov 19 
Amphibians,Leucistic Spanish Ribbed Newts,Pleurodeles waltl,$29.99,02. Nov 19 
Snakes,Baby Scaleless Head Butter Pastel Ball Python,Python regius,$399.99,02. Nov 19 
Snakes,Baby Aberrant Albino California Kingsnake,Lampropeltis getula californiae,$149.99,02. Nov 19 
Lizards,Baby Green Ameiva,Ameiva ameiva,$11.99,02. Nov 19 
Inverts,Rose Hair Tarantula,Gramastola rosea,$19.99,02. Nov 19 
Geckos,Marble Gecko,Christinus marmoratus,$9.99,02. Nov 19 
Inverts,Salmon Pink Birdeater Tarantula,Lasiodora parahybana,$24.99,02. Nov 19 
Lizards,Baby Cuban Knight Anole,Anolis equestris,$9.99,02. Nov 19 
Inverts,Twin Spot African Mantis,Sphodromantis aurea,$24.99,02. Nov 19 
Amphibians,Ruby Eye Tree Frog,Leptopeltis uluguruensis,$34.99,01. Nov 19 
Lizards,African Blue Tail Skink,Trachylepis quinquetaeniata,$6.99,01. Nov 19 
Venomous,Tanzanian Puff Adder,null,$149.99,02. Sep 19 
Lizards,Baby Irian Jaya X Northern Blue Tongue Skink,null,$299.99,02. Sep 19 
Snakes,Papuan Boa,Candoia carinata,$79.99,01. Sep 19 
Snakes,Baby Apricot Pueblan Milksnake,Lampropeltis triangulum campbelli,$49.99,01. Sep 19 
Snakes,Baby Superconda Western Hognose Snake,Heterodon nasicus,$199.99,01. Sep 19 
Snakes,Baby Dome Rock Rosy Boa,Lichanura trivirgata arizonae,$89.99,31. Aug 19 
Turtles,Baby Pastel Red Ear Slider Turtle,Trachemys scripta elegans,$149.99,01. Nov 19 
Amphibians,Dwarf Pixie Frog,Pyxicephalus edulis,$19.99,01. Nov 19 
Inverts,Cameroon Red Baboon Tarantula,Hysterocrates gigas,$29.99,01. Nov 19 
Inverts,Metallic Pinktoe Tarantula,Avicularia metallica,$24.99,01. Nov 19 
Amphibians,Fire Salamander,Salamandra salamandra,$24.99,01. Nov 19 
Lizards,Baby Green Basilisk,Basiliscus plumifrons,$24.99,01. Nov 19 
Inverts,Egyptian Yellow Fat Tail Scorpion,null,$39.99,01. Nov 19 
Inverts,Brazilian Black Tarantula,Grammostola pulchra,$99.99,31. Oct 19 
Turtles,Baby Pastel Yellowbelly Slider Turtle,null,$249.99,31. Oct 19 
Inverts,Texas Brown Tarantula,null,$29.99,31. Oct 19 
Snakes,Baby Hypo Lavender Cornsnake,Pantherophis guttatus,$59.99,31. Oct 19 
Tegus,Baby Albino Purple Tiger Tegu,null,"$3,499.99",31. Oct 19 
Snakes,Yearling Hypo Motley Costa Rican Boa,Boa constrictor x imperator,$399.99,31. Oct 19 
Lizards,Baby Melanistic Green Ameiva,Ameiva ameiva,$899.99,31. Oct 19 
Snakes,Yearling Borrego Springs Rosy Boa,null,$124.99,31. Oct 19 
Snakes,Baby Egyptian False Cobra,Malpolon moilensis,$249.99,27. Aug 19 
Snakes,Matrix Blood Python,Python curtus,$174.99,27. Aug 19 
