Species,Common name,Scientific name,Price,date
Lizards,Jeweled Chameleon,Furcifer campani,$79.99,27. Aug 19 
Tortoises,Adult Pancake Tortoise,Malacochersus tornieri,$799.99,27. Aug 19 
Lizards,Painted Agama,Laudakia stellio brachydactyla,$99.99,27. Aug 19 
Geckos,Steudner’s Pygmy Gecko,Tropiocolotes steudneri,$19.99,27. Aug 19 
Lizards,Red And Black Chuckwalla,Sauromalus ater,$299.99,27. Aug 19 
Turtles,Baby Pinkbelly Snapping Turtle,Elseya novaeguineae,$59.99,27. Aug 19 
Lizards,Baby Abronia Mixteca (Mexican Alligator Lizard),Abronia mixteca,$99.99,27. Aug 19 
Amphibians,Reed Frog,Hyperolius Sp.,$6.99,27. Aug 19 
Turtles,Baby Oaxaca Mud Turtle,null,$199.99,31. Oct 19 
Snakes,Lesser Ball Python,null,$74.99,31. Oct 19 
Inverts,Desert Hairy Scorpion,Hadrurus arizonensis,$19.99,31. Oct 19 
Turtles,Baby Albino Red Eared Slider Turtle,Trachemys scripta elegans,$249.99,31. Oct 19 
Amphibians,Albino Axolotl,Ambystoma mexicanum,$24.99,30. Oct 19 
Lizards,Baby Kordensis Green Tree Monitor,null,"$1,199.99",30. Oct 19 
Inverts,King Baboon Tarantula,Pelinobius muticus,$29.99,30. Oct 19 
Lizards,Storr’s Monitor,null,$499.99,30. Oct 19 
Lizards,Brown Pricklenape,Acanthosaura lepidogaster,$14.99,30. Oct 19 
Amphibians,Baby C.B. Bird Poop Tree Frog,Theloderma asperum,$29.99,30. Oct 19 
Amphibians,Hourglass Frog,Dendropsophus ebraccatus,$24.99,30. Oct 19 
Snakes,Baby Irian Jaya x Jungle Jaguar Carpet Python,Morelia spilota variegata,$199.99,30. Oct 19 
Amphibians,Alanis Tinctorius Dart Frog,Dendrobates tinctorious,$39.99,30. Oct 19 
Inverts,Togo Starburst Baboon Tarantula,Heteroscrodra maculata,$24.99,30. Oct 19 
Snakes,Baby Anery Brooks Kingsnake,null,$44.99,30. Oct 19 
Amphibians,El Cope Auratus Dart Frog,Dendrobates auratus,$24.99,30. Oct 19 
Geckos,Satanic Leaftail Gecko,Uroplatus phantasticas,$599.99,30. Oct 19 
Lizards,Kordensis Green Tree Monitor,Varanus kordensis,$599.99,21. Aug 19 
Amphibians,Asian Toad,Duttaphrynus melanostictus,$7.99,21. Aug 19 
Inverts,African Long Tailed Centipede,Rhysida longipes,$9.99,21. Aug 19 
Lizards,Leopard Lizard,Gambelia wislizenii,$19.99,20. Aug 19 
Lizards,Baby Solomon Island Mangrove Monitor,Varanus indicus,$199.99,20. Aug 19 
Amphibians,Green And Black Mantella,Mantella nigricans,$39.99,20. Aug 19 
Amphibians,Guibé’s mantella,Mantella nigricans,$39.99,19. Aug 19 
Snakes,Baby Strawberry Cornsnake,Pantherophis guttatus,$39.99,19. Aug 19 
Venomous,Mangrove Snakes,Boiga dendrophila,$99.99,19. Aug 19 
Inverts,Purple Starburst Birdeater Tarantula,null,$69.99,19. Aug 19 
Lizards,Saharan Red Uromastyx,Uromastyx geyri,$74.99,29. Oct 19 
Inverts,Malaysian Vinegaroon,Hypoctonus rangunensis,$29.99,29. Oct 19 
Venomous,Copperhead Snake,Agkistrodon contortrix,$99.99,29. Oct 19 
Amphibians,Dumpy Tree Frog,Litoria caerulea,$24.99,29. Oct 19 
Geckos,White Lined Gecko,Gekko vittatus,$19.99,29. Oct 19 
Lizards,Mt Meru Chameleons,Trioceros jacksonii merumontanus,$79.99,29. Oct 19 
Amphibians,Spiny Rain Frog,Scaphiophyrne pustulosa,$59.99,29. Oct 19 
Lizards,Baby Albino Iguana,Iguana iguana,$849.99,29. Oct 19 
Snakes,Egyptian False Cobra,Malpolon moilensis,$199.99,29. Oct 19 
Inverts,Moon Crab,Gecarcinus quadratus,$11.99,29. Oct 19 
Snakes,Yearling Super Sunset Boa,Boa constrictor x imperator,$399.99,29. Oct 19 
Inverts,Dictator Emperor Scorpion,Pandinus dictator,$29.99,29. Oct 19 
Inverts,Himalayan Earth Tiger Tarantula,Haplocosmia himalayana,$59.99,29. Oct 19 
Snakes,Baby Merauke Green Tree Python,Morelia vridis,$399.99,29. Oct 19 
Snakes,Baby Ghost Brooks Kingsnake,Lampropeltis getula floridana,$99.99,29. Oct 19 
Amphibians,Albino Pacman Frog,Ceratophrys cranwelli,$14.99,29. Oct 19 
Lizards,Flapneck Chameleon,Chamaeleo dilepis,$34.99,29. Oct 19 
Snakes,Baby Axanthic Florida Kingsnake,Lampropeltis getula floridana,$59.99,14. Aug 19 
Amphibians,Green Tree Frog,Hyla cinerea,$3.99,14. Aug 19 
Amphibians,New Mexico Spadefoot Toad,Spea multiplicata,$6.99,13. Aug 19 
Geckos,Cameroon Dwarf Gecko,Lygodactylus conraui,$14.99,13. Aug 19 
Inverts,Asian Forest Scorpion,null,$19.99,13. Aug 19 
Tegus,Baby Argentine Black and White Tegu,TUPINAMBIS MERIANAE,$199.99,12. Aug 19 
Snakes,Baby Tiger Coastal Carpet Python,Morelia spilota mcdowelli,$149.99,12. Aug 19 
Snakes,Baby Albino Florida Kingsnake,null,$59.99,12. Aug 19 
Amphibians,Marbled Hopper Frogs,Scaphiophryne marmorata,$39.99,12. Aug 19 
Inverts,Warrior Beetle,Pasimachus californicus,$19.99,28. Oct 19 
Lizards,Abronia Smithi,Abronia Smithi,$499.99,28. Oct 19 
Venomous,Baby Angolan Coral Cobra,Aspidelaps lubricus cowlesi,$199.99,28. Oct 19 
Lizards,6-8 Inch Hypo Bearded Dragon,Pogona vitticeps,$54.99,28. Oct 19 
Snakes,Baby Albino Anaconda Western Hognose Snake,Heterodon nasicus,$224.99,28. Oct 19 
Lizards,Baby Dumerils Monitor,Varanus Dumerilii,$349.99,28. Oct 19 
Amphibians,Mozambique Rain Frog,Breviceps mossambicus,$39.99,28. Oct 19 
Lizards,6 to 8 inch Veiled Chameleon,Chamaeleo calyptratus,$54.99,28. Oct 19 
Amphibians,Southern Toad,Anaxyrus terrestris,$4.99,28. Oct 19 
Inverts,Unicorn Mantis,null,$59.99,28. Oct 19 
Geckos,Baby Flying Gecko,Ptychozoon kuhli,$24.99,28. Oct 19 
Lizards,Baby Ornate Nile Monitor,Varanus ornatus,$34.99,28. Oct 19 
Snakes,Goldenchild Reticulated Python,null,$399.99,28. Oct 19 
Inverts,Ivory Millipede,Chicobolus spinigerus,$6.99,28. Oct 19 
Amphibians,Big Eye Tree Frog,Leptopelis vermiculatus,$11.99,28. Oct 19 
Lizards,Carpet Chameleon,null,$74.99,28. Oct 19 
Turtles,Yearling Southern Black Knob Map Turtles,Graptemys nigrinoda delticola,$199.99,01. Aug 19 
Turtles,Baby Northern Redbelly Slider Turtle,Pseudemys rubriventris,$39.99,01. Aug 19 
Snakes,Baby Blue Garter Snake,null,$14.99,31. Jul 19 
Lizards,Baby Rhino Iguana,Cyclura cornuta,$499.99,31. Jul 19 
Snakes,Baby Sorong Green Tree Python,null,$449.99,30. Jul 19 
Geckos,Baby Tangerine Leopard Gecko,Eublepharis macularius,$24.99,29. Jul 19 
Lizards,6 – 8 Inch Translucent Veiled Chameleon,Chamaeleo calyptratus,$59.99,29. Jul 19 
Lizards,Baby American Alligator,Alligator mississippiensis,$149.99,28. Jul 19 
Isopods,Agabiformus Lentus Isopod,Agabiformus Lentus,$9.99,27. Jul 19 
Lizards,Baby Smooth-Fronted Caiman,Paleosuchus trigonatus,$199.99,25. Jul 19 
Inverts,Peruvian Giant Centipede,Scolopendra galapagoensis,$299.99,27. Oct 19 
Amphibians,Green Sipaliwini Dart Frog,Dendrobates tinctorius,$39.99,27. Oct 19 
Snakes,Crowned Leaf Nose Snake,Lytorhynchus diadema,$49.99,27. Oct 19 
Inverts,Giant Forest Mantis,Hierodula majuscula,$14.99,27. Oct 19 
Snakes,Adult Biak Green Tree Python,Morelia viridis,$499.99,27. Oct 19 
Snakes,Baby Licorice Rat Snake,Elaphe obsoleta obsoleta,$44.99,27. Oct 19 
Lizards,Baby Painted Agama,Laudakia stellio brachydactyla,$69.99,27. Oct 19 
Lizards,Tamatave Panther Chameleon,Furcifer pardalis,$349.99,27. Oct 19 
Snakes,Adult Albino Corn Snake,Pantherophis guttatus,$74.99,27. Oct 19 
Snakes,Baby Snow Motley Cornsnake,Pantherophis guttatus,$69.99,27. Oct 19 
Tegus,Albino Ultra Purple Tegu #2,SALVATOR MERIANAE X RUFESCENS,"$2,499.99",27. Oct 19 
Turtles,Baby Yellow Mud Turtle,Kinosternon flavescens,$79.99,27. Oct 19 
Inverts,Mexican Red Leg Tarantula,Brachypelma emilia,$84.99,27. Oct 19 
Snakes,Baby Sunglow Colombian Redtail Boa,Boa constrictor imperator,$374.99,27. Oct 19 
Lizards,Haitain Galliwasp,null,$149.99,27. Oct 19 
Geckos,Malaysian Cat Eye Gecko,Aeluroscalabotes felinus,$74.99,27. Oct 19 
Snakes,Baby Northern Pine Snake,Pituophis melanoleucus,$64.99,27. Oct 19 
Snakes,Baby Desert Kingsnake,Lampropeltis getula splendida,$59.99,16. Jul 19 
Tortoises,Home’s Hingeback Tortoise,Kinixys homeana,$59.99,15. Jul 19 
Lizards,Solomon Island Ground Skink,Eugongylus albofasciolatus,$124.99,15. Jul 19 
Snakes,Baby Everglades Ratsnake,Elaphe obsoleta rossalleni,$99.99,14. Jul 19 
Inverts,Vietnamese Centipede,Scolopendra dehaani,$19.99,13. Jul 19 
Lizards,Madagascan Spiny Tail Iguana (Grandidieri),Oplurus grandidieri,$39.99,12. Jul 19 
Lizards,Desert Collared Lizard,Crotaphytus bicinctores,$24.99,10. Jul 19 
Snakes,Baby Coastal Jaguar Carpet Python,Morelia spilota mcdowelli,$149.99,10. Jul 19 
Inverts,Emerald Skeleton Tarantula,Ephebopus uatuman,$34.99,09. Jul 19 
Lizards,Mountain Horned Lizard,Acanthosaura capra,$14.99,26. Oct 19 
Geckos,Baby Leucistic Albino Leopard Gecko,Eublepharis macularius,$44.99,26. Oct 19 
Lizards,Lined Skink,Plestiodon fasciatus,$9.99,26. Oct 19 
Turtles,Adult Eastern Mud Turtle,null,$29.99,26. Oct 19 
Amphibians,Firebelly Toad,Bombina orientalis,$14.99,26. Oct 19 
Lizards,Baby Desert Collared Lizard,null,$24.99,26. Oct 19 
Snakes,Baby Irian Jaya x Coastal Carpet Python,null,$74.99,26. Oct 19 
Lizards,Baby Kei Island Blue Tongue Skink,Tiliqua gigas keyensis,$349.99,26. Oct 19 
Snakes,Baby Checkered Garter Snake,Thamnophis marcianus,null,26. Oct 19 
Lizards,3-4 Foot Green Iguana,Iguana iguana,$29.99,26. Oct 19 
Amphibians,Albino Red Eyed Tree Frog,Agalychnis callidryas,$59.99,26. Oct 19 
Snakes,Baby Arabesque Redtail Boa,null,$224.99,22. Jun 19 
Geckos,Central American Banded Gecko,Coleonyx mitratus,$24.99,20. Jun 19 
Tortoises,Hermann’s Tortoise,Testudo hermanni,$149.99,20. Jun 19 
Lizards,Emperor Flat Rock Lizard,Platysaurus imperator,$74.99,20. Jun 19 
Amphibians,Starfire Pacman Frog,null,$34.99,20. Jun 19 
Inverts,Indian Ornamental Tarantula,Poecilotheria regalis,$59.99,20. Jun 19 
Inverts,Dead Leaf Mantis,Deroplatys desiccata,$29.99,20. Jun 19 
Lizards,Tanimbar Blue Tongue Skink,T. scincoides chimaerea,$249.99,19. Jun 19 
Inverts,Emperor Scorpion,Pandinus imperator,$34.99,18. Jun 19 
Lizards,Baby Cayman Brac Iguana,Cyclura nubila caymanensis,$749.99,18. Jun 19 
Geckos,Madagascar Crimson Giant Day Gecko,null,$39.99,25. Oct 19 
Turtles,Narrow-Bridged Mexican Musk Turtle,Claudius angustatus,$199.99,25. Oct 19 
Lizards,5-6 Foot Green Iguanas,Iguana iguana,$199.99,25. Oct 19 
Snakes,Baby Hypo Western Hognose Snake,Heterodon nasicus,$249.99,25. Oct 19 
Snakes,Baby Bay Of LA Rosy Boas,Lichanura trivirgata saslowi,$99.99,25. Oct 19 
Turtles,Baby Southern River Cooter Turtle,Pseudemys Concinna Concinna,$6.99,25. Oct 19 
Tegus,Baby Albino Lemon Ice Tegu,TUPINAMBIS MERIANAE X TUPINAMBIS RUFESCENS,"$2,499.99",25. Oct 19 
Inverts,Feather Tail Centipede,Alipes grandidieri,$14.99,25. Oct 19 
Inverts,Egyptian Pygmy Mantis,Miomantis paykullii,$29.99,25. Oct 19 
Snakes,Vietnamese Vine Snake,Ahaetulla nasuta,$39.99,25. Oct 19 
Snakes,Baby Tiger Jaguar Coastal Carpet Python,Morelia spilota mcdowelli,$199.99,25. Oct 19 
Snakes,Baby Pastel Butter Ball Python,null,$109.99,24. Oct 19 
Geckos,Adult Tiger Crested Gecko,Correlophus ciliatus,$59.99,24. Oct 19 
Snakes,Asian Vine Snakes,Ahaetulla nasuta,$24.99,11. Jun 19 
Snakes,Baby Buf Amelanistic Cornsnake,Pantherophis guttatus,$99.99,09. Jun 19 
Lizards,Adult Caiman Lizard,Dracaena guianensis,$749.99,06. Jun 19 
Lizards,Medium Mountain Horned Lizard,null,$16.99,03. Jun 19 
Snakes,Adult Anery Stripe Kenyan Sand Boa,Eryx colubrinus,$174.99,01. Jun 19 
Tortoises,Russian Tortoise,Testudo horsfieldii,$49.99,31. May 19 
Venomous,Sterjeni’s Bamboo Pit Viper,Trimeresurus stejnegeri,$399.99,31. May 19 
Snakes,Baby Flame Brooks Kingsnake,Lampropeltis getula brooksi,$49.99,30. May 19 
Inverts,Brazilian Pink Bloom Tarantula,null,$79.99,29. May 19 
Lizards,Yellow Tree Monitor,Varanus Reisingeri,"$4,999.99",23. Oct 19 
Lizards,Wedge-Snouted Skink,Chalcides sepsoides,$24.99,23. Oct 19 
Lizards,Baby Dwarf Caiman,Paleosuchus palpebrosus,$299.99,23. Oct 19 
Snakes,Baby Granite Spotted Python,Antaresia maculosa,$89.99,23. Oct 19 
Lizards,Rudis Chameleon,Trioceros rudis,$39.99,23. Oct 19 
Turtles,Baby Razorback Musk Turtle,null,$34.99,23. Oct 19 
Inverts,Dune Scorpion,Smeringurus mesaensis,$9.99,23. Oct 19 
Snakes,Checkered Garter Snake,Thamnophis marcianus,$24.99,23. Oct 19 
Inverts,Pumpkin Patch Tarantula,null,$39.99,23. Oct 19 
Snakes,Baby Black Racer Snake,Coluber constrictor,$9.99,23. Oct 19 
Amphibians,Fleischmann’s Glass Frog,null,$29.99,23. Oct 19 
Turtles,Baby Two Headed Snapping Turtle,null,"$3,999.99",23. Oct 19 
Lizards,Brookesia Therezieni,Brookesia therezieni,$74.99,23. Oct 19 
Lizards,Calotes Versicolor,null,$11.99,23. Oct 19 
Amphibians,African Common Toad,Amietophrynus gutturalis,$4.99,25. May 19 
Lizards,Baby Morroccan Uromastyx,Uromastyx acanthinurus,$124.99,23. May 19 
Lizards,Baby Giant Mexican Horn Lizard,Phrynosoma asio,$149.99,23. May 19 
Lizards,Baby Abronia Taeniata,null,$149.99,23. May 19 
Lizards,Fire Skink,Lepidothyris fernandi,$24.99,23. May 19 
Lizards,6-8 Inch Citrus Bearded Dragon,Pogona vitticeps,$49.99,23. May 19 
Lizards,Sakishima Grass Lizard,Takydromus dorsalis,$224.99,23. May 19 
Snakes,Baby Dumeril’s Boa,Acrantophis dumerili,$224.99,23. May 19 
Turtles,Baby Eastern Mud Turtle,Kinosternon subrubrum hippocrepis,$34.99,22. May 19 
Snakes,2-3 Foot Gopher Snake,Pituophis catenifer sayi,$64.99,22. May 19 
Snakes,Baby Cornsnake,Pantherophis guttatus,$39.99,22. Oct 19 
Inverts,Skeleton Leg Tarantula,null,$34.99,22. Oct 19 
Lizards,Adult Cuban Knight Anole,Anolis equestris,$9.99,22. Oct 19 
Snakes,Baby Scaleless Head Banana Pastel Ball Python,Python regius,$499.99,22. Oct 19 
Amphibians,Cuban Tree Frog,Osteopilus septentrionalis,$4.99,22. Oct 19 
Turtles,Yearling Pearl River Map Turtle,“Pascagoula Map Turtle”,$124.99,22. Oct 19 
Snakes,Baby Barons Racers,Philodryas baroni,$149.99,22. Oct 19 
Snakes,Baby Albino Rosy Boas,Lichanura trivirgata,$149.99,22. Oct 19 
Snakes,Baby Argentine Boa Constrictor,Boa constrictor occidentalis,$174.99,22. Oct 19 
Amphibians,Yellowback Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,22. Oct 19 
Amphibians,Marine Toad,Bufo marinus,$4.99,22. Oct 19 
Lizards,Baby Tanimbar Blue Tongue Skink,T. scincoides chimaerea,$249.99,22. Oct 19 
Amphibians,Squirrel Tree Frog,Hyla squirella,$2.99,22. Oct 19 
Amphibians,Couch’s Spadefoot Toad,null,$9.99,22. Oct 19 
Amphibians,Bird Poop Tree Frog,Hyla marmorata,$24.99,22. Oct 19 
Geckos,Baby Tokay Gecko,null,$20.00,22. Oct 19 
Snakes,Orange Banded Amazon Tree Boa,Corallus hortulanus,$199.99,16. May 19 
Amphibians,Large Tomato Frog,Dyscophus guineti,$29.99,15. May 19 
Venomous,Red Flat Nose Bamboo Pit Viper,Trimeresurus puniceus,$499.99,15. May 19 
Lizards,Juvenile Frilled Dragon,Chlamydosaurus kingii,$199.99,15. May 19 
Snakes,Baby Water Snake,Nerodia taxispilota,$19.99,15. May 19 
Tegus,Baby Ice Tegu,Tupinambis Merianae X Tupinambis rufescens,$349.99,15. May 19 
Amphibians,Great Plains Toad,Anaxyrus cognatus,$6.99,14. May 19 
Isopods,“Peach” Nosy Roly-Poly Isopods,Armadillidium nasatum,$9.99,14. May 19 
Geckos,Short Fingered Gecko,Stenodactylus sthenodactylus,$24.99,14. May 19 
Amphibians,Powder Grey Tinctorius Dart Frog,Dendrobates tinctorius,$34.99,21. Oct 19 
Turtles,Baby Vietnamese Pond Turtle,Mauremys annamensis,$74.99,21. Oct 19 
Amphibians,Clown Tree Frog,Hyla leucophyllata,$29.99,21. Oct 19 
Amphibians,Baby Tomato Frog,Dyscophus guineti,$34.99,21. Oct 19 
Lizards,Butterfly Agama,null,$24.99,21. Oct 19 
Lizards,Oaxacana Spiny tail iguana,Ctenosaura Oaxacana,$499.99,21. Oct 19 
Isopods,Dwarf White Isopods,Trichorhina tomentosa,$12.49,21. Oct 19 
Inverts,Mexican Fireleg Tarantula,Brachypelma boehmei,$89.99,21. Oct 19 
Lizards,Zonosaurus quadrileneatus,Zonosaurus quadrileneatus,$14.99,21. Oct 19 
Snakes,Yearling Albino Kenyan Sand Boa,Eryx colubrinus,$149.99,21. Oct 19 
Turtles,Yearling Northern Black Knob Map Turtles,Graptemys nigrinoda,$124.99,21. Oct 19 
Lizards,Mali Uromastyx,Uromastyx “dispar” maliensis,$74.99,21. Oct 19 
Tortoises,Baby Ivory Sulcata Tortoise,Centrochelys sulcata,$549.99,21. Oct 19 
Snakes,Baby Rusty Licorice Rat Snake,Elaphe obsoleta obsoleta,$49.99,21. Oct 19 
Snakes,Baby Albino Darwin’s Carpet Python,null,$299.99,21. Oct 19 
Snakes,Baby Irian Jaya Granite Carpet Python,Morelia spilota variegata,$249.99,21. Oct 19 
Lizards,Baby Eastern Collared Lizard,Crotaphytus collaris,$29.99,06. May 19 
Snakes,Saharan Sand Boa,Eryx colubrinus,$64.99,06. May 19 
Snakes,Baby Irian Jaya Carpet Python,Morelia spilota variegata,$99.99,04. May 19 
Snakes,Orange Patternless Amazon Tree Boa,Corallus hortulanus,$199.99,04. May 19 
Inverts,Tucson Blonde Tarantula,null,$39.99,03. May 19 
Venomous,Baby Flat Nose Bamboo Pit Viper,Trimeresurus puniceus,$124.99,03. May 19 
Snakes,Baby Merauke X Aru X Biak Green Tree Python,Morelia vridis,$449.99,03. May 19 
Turtles,Baby Pastel Hypo Mississippi Map Turtle,Graptemys pseudogeographica kohni,$499.99,02. May 19 
Geckos,Lined Day Gecko,null,$39.99,01. May 19 
Snakes,Awl Headed Snake,Lytorhynchus diadema,$99.99,29. Apr 19 
Snakes,Baby Magenta Florida Kingsnake,Lampropeltis getula floridana,$299.99,20. Oct 19 
Snakes,Baby Irian Jaya Jaguar Carpet Python,Morelia spilota variegata,$199.99,20. Oct 19 
Snakes,Baby Coral Ghost Cornsnake,Pantherophis guttatus,$49.99,20. Oct 19 
Lizards,Baby Green Iguana,Iguana iguana,$14.99,20. Oct 19 
Snakes,Baby Normal Corn Snake,Pantherophis guttatus,$24.99,20. Oct 19 
Snakes,Baby Hypo Sinaloan Milksnake,Lampropeltis triangulum,$74.99,20. Oct 19 
Snakes,Baby Tangerine Honduran Milksnake,Lampropeltis triangulum hondurensis,$99.99,20. Oct 19 
Lizards,Brookesia brygooi,null,$84.99,20. Oct 19 
Amphibians,Long Tail Salamander,Eurycea longicauda,$29.99,20. Oct 19 
Turtles,Spotted Turtle,Clemmys guttata,$249.99,20. Oct 19 
Snakes,Baby San Matias Rosy Boa,null,$89.99,20. Oct 19 
Snakes,Baby Jungle Carpet Python,null,$174.99,20. Oct 19 
Lizards,Desert Iguana,Dipsosaurus dorsalis,$34.99,20. Oct 19 
Amphibians,Brown Fantasy Pacman Frog,C. cornuta X C. cranwelli,$34.99,20. Oct 19 
Geckos,House Gecko,Hemidactylus frenatus,$2.99,12. Apr 19 
Turtles,Baby Reeves Turtle,null,$59.99,11. Apr 19 
Snakes,Baby Coral Ghost Stripe Cornsnake,Pantherophis guttatus,$149.99,11. Apr 19 
Venomous,Congo Puff Adder,null,$499.99,11. Apr 19 
Amphibians,Spotted Salamander,null,$19.99,11. Apr 19 
Venomous,Collett’s Snake,null,"$1,199.99",11. Apr 19 
Snakes,Baby Rusty Rat Snake,Pantherophis obsoletus,$34.99,10. Apr 19 
Snakes,Baby T Negative Albino Blood Python,Python brongersMay,$249.99,10. Apr 19 
Venomous,Baby King Cobra,Ophiophagus hannah,$599.99,07. Apr 19 
Snakes,Baby Caramel Tiger Jaguar Carpet Python,Morelia spilota mcdowelli,$274.99,07. Apr 19 
Inverts,Shield Mantis,Rhombodera basalis,$19.99,19. Oct 19 
Geckos,Baby Carrot Top Pinstripe Crested Gecko,Correlophus ciliatus,$174.99,18. Oct 19 
Geckos,Tokay Gecko,Gekko gecko,$14.99,18. Oct 19 
Amphibians,Highland Bronze Auratus Dart Frog,Dendrobates auratus,$34.99,18. Oct 19 
Amphibians,Baby Dwarf Budgett’s Frog,null,$49.99,18. Oct 19 
Inverts,Horrid King Assassin Bug,null,$24.99,18. Oct 19 
Snakes,Red Beak Snake,Rhamphiophis rubropunctatus,$74.99,18. Oct 19 
Tortoises,Baby Hypo Sulcata Tortoise,Centrochelys sulcata,$999.99,18. Oct 19 
Lizards,Sand Fish,Scincus scincus,$29.99,18. Oct 19 
Turtles,Indian Brown Roofed Turtle,null,$449.99,18. Oct 19 
Snakes,Blond Hognose Snake,null,$149.99,18. Oct 19 
Inverts,California Scorpion,Paruroctonus silvestrii,$14.99,18. Oct 19 
Snakes,Banded Water Snake,Nerodia fasciata,$14.99,18. Oct 19 
Snakes,Baby Cotton Candy Ghost Cornsnake,null,$99.99,18. Oct 19 
Lizards,6-8 Inch Nosy Be Panther Chameleon,null,$199.99,18. Oct 19 
Snakes,Baby Purple Line Anaconda Western Hognose Snake,Heterodon nasicus,$149.99,18. Oct 19 
Snakes,Baby Biak Green Tree Python,Morelia viridis,$299.99,11. May 19 
Snakes,Baby Hypo Cornsnake,null,$49.99,11. May 19 
