Species,Common name,Scientific name,Price,date
Lizards,Baby Translucent Silky (Scaleless) Bearded Dragon,Pogona vitticeps,$149.99,11. May 19 
Tegus,Baby Blue Tegu,Tupinambis Merianae,$399.99,09. May 19 
Inverts,Solomon Island Giant Red Centipede,Ethmostigmus rubripes,$399.99,08. May 19 
Snakes,Baby Okeetee Cornsnake,Elaphe guttata guttata,$39.99,07. May 19 
Turtles,Baby Southern Black Knob Map Turtles,Graptemys nigrinoda delticola,$149.99,06. May 19 
Lizards,Sailfin Dragon,null,$109.99,06. May 19 
Snakes,Baby Hypo Motley Cornsnake,Pantherophis guttatus,$59.99,06. May 19 
Amphibians,Mossy Tree Frog,null,$79.99,05. May 19 
Snakes,Baby Prairie Kingsnake,Lampropeltis calligaster calligaster,$49.99,17. Oct 19 
Geckos,Baby Leucistic Leopard Gecko,null,$34.99,17. Oct 19 
Turtles,European Pond Turtle,Emys orbicularis,$64.99,17. Oct 19 
Lizards,Adult Male Translucent Veiled Chameleon,Chamaeleo calyptratus,$99.99,17. Oct 19 
Geckos,Tiger Gecko,Pachydactylus tigrinus,$29.99,16. Oct 19 
Snakes,Baby Mexican Black Kingsnake,Lampropeltis getula nigrita,$199.99,16. Oct 19 
Snakes,Baby Colombian x Bolivian Redtail Boa,Boa constrictor imperator x amarali,$99.99,16. Oct 19 
Snakes,Baby Strawberry Amelanistic Cornsnake,null,$49.99,16. Oct 19 
Geckos,Panther Gecko,Paroedura pictus,$19.99,16. Oct 19 
Geckos,Baby Orange And Yellow Super Stripe Gargoyle Gecko,Rhacodactylus auriculatus,$299.99,16. Oct 19 
Snakes,Baby Ball Python,Python regius,$39.99,16. Oct 19 
Snakes,Tanzanian Egg Eating Snake,Dasypeltis scabra,$34.99,01. May 19 
Snakes,Baby Anery Cornsnake,Pantherophis guttatus,$49.99,28. Feb 19 
Inverts,Bengal Four Spotted Ornamental Tarantula,Poecilotheria miranda,$59.99,28. Feb 19 
Amphibians,Green Pacman Frog,Ceratophrys cranwelli,$14.99,27. Feb 19 
Tortoises,Baby Redfoot Tortoise,Chelonoidis carbonaria,$124.99,26. Feb 19 
Snakes,Brazilian Rainbow Boa,Epicrates cenchria,$224.99,26. Feb 19 
Inverts,Vinegaroon,Mastigoproctus giganteus giganteus,$29.99,25. Feb 19 
Amphibians,Giraffe Tree Frog,Dendropsophus reticulatus,$49.99,25. Feb 19 
Inverts,Colombian Purple Pinktoe Tarantula,Avicularia purple,$49.99,25. Feb 19 
Snakes,Baby Eastern Hognose Snake,Heterodon platirhinos,$124.99,24. Feb 19 
Geckos,Saklava Velvet Gecko,Blaesodactylus sakalava,$24.99,15. Oct 19 
Geckos,Mourning Gecko,Lepidodactylus lugubris,$24.99,15. Oct 19 
Snakes,Baby Albino Paradox Kenyan Sand Boa,Eryx colubrinus,$149.99,15. Oct 19 
Turtles,Senegal Flapshell Turtle,Cyclanorbis senegalensis,$199.99,15. Oct 19 
Geckos,Wahlberg’s Velvet Gecko,null,$59.99,15. Oct 19 
Lizards,Rainbow Whiptail,Cnemidophorus lemniscatus,$24.99,15. Oct 19 
Snakes,Baby Pearl Island Boa Constrictor,Boa constrictor sabogae,$399.99,15. Oct 19 
Snakes,Baby Snow Cornsnake,Pantherophis guttatus,$69.99,15. Oct 19 
Lizards,Baby Hypo Translucent Bearded Dragon,Pogona vitticeps,$74.99,15. Oct 19 
Lizards,Adult Chinese Water Dragon,Physignathus cocincinus,$29.99,15. Oct 19 
Turtles,West African Helmetted Turtle,null,$29.99,17. Feb 19 
Geckos,Baby Orange Harlequin Crested Gecko,Correlophus ciliatus,$174.99,17. Feb 19 
Turtles,Western Painted Turtle,Chrysemys picta,$19.99,17. Feb 19 
Snakes,Baby Snow Kenyan Sand Boa,Eryx colubrinus,$174.99,16. Feb 19 
Geckos,Halmahera Gecko,Gehyra marginata,$59.99,15. Feb 19 
Snakes,Baby Butter Cornsnake,Pantherophis guttatus,$49.99,15. Feb 19 
Snakes,Wolf Snake,Lycodon capucinus,$149.99,15. Feb 19 
Snakes,Baby Anery Kenyan Sand Boa,Eryx colubrinus,$69.99,14. Feb 19 
Snakes,Speckled Hognose Snake,Leioheterodon geayi,$174.99,13. Oct 19 
Inverts,Mexican Redknee Tarantula,Brachypelma smithi,$69.99,13. Oct 19 
Inverts,Brazilian Blue Green Pinktoe Tarantula,Avicularia geroldi,$89.99,13. Oct 19 
Inverts,Chilean Tiger Rump Spider,Acanthogonatus francki,$29.99,13. Oct 19 
Geckos,Brooks House Gecko,Hemidactylus brookii,$4.99,13. Oct 19 
Snakes,Mangrove Salt Marsh Snake Het Anery,null,$149.99,13. Oct 19 
Turtles,Scorpion Mud Turtle,Kinosternon scorpioides,$74.99,13. Oct 19 
Snakes,Baby Super Pastel HRA Yellowbelly Ball Python,null,$399.99,13. Oct 19 
Lizards,Starred Agama,Stellagama stellio,$69.99,13. Oct 19 
Venomous,Baby Monocled Cobra Double Het Albino Suphan,Naja kaouthia,$249.99,12. Oct 19 
Amphibians,Leucistic Axolotl,Ambystoma mexicanum,$24.99,12. Oct 19 
Snakes,Baby Scaleless Head Pastel Ball Python,Python regius,$299.99,12. Oct 19 
Lizards,2-3 Foot Green Iguana,Iguana iguana,$24.99,12. Oct 19 
Amphibians,High Red Ornate Pacman Frog,null,$39.99,12. Oct 19 
Venomous,Baby Nimibian Coral Cobra,null,$299.99,31. Jan 19 
Amphibians,Purple Harlequin Toad,null,$59.99,28. Jan 19 
Tegus,Baby Bruiser Tegu,Tupinambis Merianae,$299.99,27. Jan 19 
Snakes,Northern Garter Snake,Thamnophis sirtalis,$19.99,27. Jan 19 
Tegus,Baby Chacoan White Headed Tegu,TUPINAMBIS MERIANAE,$179.99,27. Jan 19 
Snakes,Baby Bull Snake,Pituophis catenifer sayi,$59.99,26. Jan 19 
Amphibians,Splash Back Dart Frog,Adelphobates galactonotus,$69.99,25. Jan 19 
Snakes,Solomon Island Tree Boa,Candoia bibroni,$149.99,25. Jan 19 
Lizards,Peter’s Banded Skink,null,$49.99,11. Oct 19 
Amphibians,C.B. Baby Red Eye Tree Frogs,Agalychnis callidryas,$19.99,11. Oct 19 
Snakes,Indonesian Tree Boa,Candoia carinata carinata,$59.99,11. Oct 19 
Inverts,Bahia Scarlet Birdeater Tarantula,Lasiodora klugi,$24.99,11. Oct 19 
Snakes,Patterned Red Amazon Tree Boa,Corallus hortulanus,$199.99,10. Oct 19 
Turtles,Baby Cumberland Slider Turtle,Trachemys scripta troostii,$9.99,10. Oct 19 
Lizards,Baby Fire Skink,Lepidothyris fernandi,$39.99,10. Oct 19 
Geckos,Baby Chinese Cave Geckos,Goniurosaurus luii,$64.99,10. Oct 19 
Snakes,Mexican Redtail Indigo,Drymarchon melanurus rubidus,"$1,999.99",10. Oct 19 
Lizards,Green Tree Monitor,null,"$1,249.99",10. Oct 19 
Geckos,Albino Leopard Gecko,Eublepharis macularius,$49.99,10. Oct 19 
Snakes,Baby San Isabel Solomon Island Ground Boa,Candoia carinata paulsoni,$44.99,10. Oct 19 
Lizards,Juvenile Abronia Mixteca,Abronia mixteca,$199.99,10. Oct 19 
Snakes,Baby Albino Brooks Kingsnake,Lampropeltis getula brooksi,$69.99,10. Oct 19 
Lizards,Long Tailed Grass Lizard,Takydromus sexlineatus,$7.49,10. Oct 19 
Snakes,Baby Thailand Bamboo Ratsnake,Oreocryptophis porphyraceus coxi,$249.99,02. Jan 19 
Snakes,Yearling San Felipe Rosy Boa,null,$99.99,09. Oct 19 
Tortoises,Speke’s Hingeback Tortoise,null,$74.99,09. Oct 19 
Lizards,Black And White Chuckwalla,Sauromalus ater,$199.99,09. Oct 19 
Geckos,Giant Leaf Tail Gecko,Uroplatus fimbriatus,$299.99,09. Oct 19 
Snakes,Baby Albino Motley Cornsnake,Pantherophis guttatus,$39.99,09. Oct 19 
Lizards,Nosy Be Panther Chameleon,null,$249.99,09. Oct 19 
Inverts,Wessel’s Tiger Ornamental Tarantula,Poecilotheria tigrinawesseli,$59.99,09. Oct 19 
Snakes,Paradise Tree Snake,Chrysopelea paradisi,$249.99,09. Oct 19 
Amphibians,Baby Golden Mantella,null,$79.99,09. Oct 19 
Snakes,Baby Twin Stripe Aberrant California Kingsnake,Lampropeltis getula californiae,$149.99,09. Oct 19 
Amphibians,4 Spot Patternless Pacman Frog,null,$24.99,09. Oct 19 
Amphibians,Yellow Harlequin Toad,Atelopus pulcher,$64.99,09. Oct 19 
Snakes,Baby Spotted Python,Antaresia maculosa,$49.99,09. Oct 19 
Inverts,South American Green Praying Mantis,Oxyopsis gracilis,$29.99,09. Oct 19 
Snakes,Black House Snake,null,$64.99,09. Oct 19 
Inverts,Double Shield Mantis,Pnigomantis medioconstricta,$49.99,08. Oct 19 
Amphibians,Mountain Chicken Frog,Leptodactylus fallax,$44.99,08. Oct 19 
Snakes,Baby Savu Python,Liasis mackloti savuensis,$124.99,08. Oct 19 
Tegus,Baby Ultra Purple Tegu,SALVATOR MERIANAE X RUFESCENS,$399.99,08. Oct 19 
Amphibians,Dusky Salamander,null,$9.99,08. Oct 19 
Snakes,Baby Scaleless Head Cinnamon Butter Ball Python,Python regius,$424.99,08. Oct 19 
Lizards,Baby Dunner Bearded Dragon,Pogona vitticeps,$59.99,08. Oct 19 
Inverts,Socotra Island Blue Baboon Tarantula,Monocentrophus balfouri,$99.99,08. Oct 19 
Turtles,Baby Furrowed Wood Turtle,Rhinoclemmys areolata,$74.99,08. Oct 19 
Turtles,Baby Serrated Sideneck Turtle,null,$39.99,08. Oct 19 
Amphibians,Red Ruber Salamander,Anolis sagrei,$59.99,08. Oct 19 
Amphibians,Blue & Black Auratus Dart Frog,Dendrobates auratus,$39.99,08. Oct 19 
Lizards,Flying Dragon Lizard,Draco lineatus,$34.99,08. Oct 19 
Lizards,Adult Bearded Dragon,Pogona vitticeps,$174.99,08. Oct 19 
Lizards,Bermanja Panther Chameleon,Furcifer pardalis,$349.99,08. Oct 19 
Amphibians,Baby Pipa Pipa Toad,Pipa pipa,$44.99,08. Oct 19 
Lizards,Eastern Collared Lizard,Crotaphytus collaris,$39.99,08. Oct 19 
Snakes,Baby Black Cornsnake,Pantherophis guttatus,$34.99,08. Oct 19 
Snakes,Baby Jelly Brooks Kingsnake,Lampropeltis getula brooksi,$59.99,07. Oct 19 
Amphibians,Triangle Tree Frog,Dendropsophus triangulum,$49.99,07. Oct 19 
Lizards,9-11 Inch High White Translucent Veiled Chameleon,Chamaeleo calyptratus,$84.99,07. Oct 19 
Snakes,Schokari Sand Racer,Psammophis schokari,$59.99,07. Oct 19 
Amphibians,Black Eyed Tree Frog,Agalychnis moreletii,$39.99,07. Oct 19 
Inverts,Israeli Gold Scorpion,Scorpio maurus,$24.99,07. Oct 19 
Snakes,Baby Hypo IMG Colombian Redtail Boa,Boa constrictor imperator,$999.99,07. Oct 19 
Tegus,Albino Blue Tegu #2,Tupinambis Merianae,"$1,499.99",07. Oct 19 
Snakes,Baby Mex Mex X Ruthveni Kingsnake,Lampropeltis m. mexicana X ruthveni,$69.99,06. Oct 19 
Snakes,Baby Variable Kingsnake,Lampropeltis mexicana thayeri,$49.99,06. Oct 19 
Tegus,Baby Red Het Anerythristic Tegu,Tupinambis rufescens,$599.99,06. Oct 19 
Snakes,Baby Zebra Jungle Carpet Python,Morelia spilota cheynei,$249.99,06. Oct 19 
Amphibians,Pipa Pipa Toad,null,$29.99,06. Oct 19 
Snakes,Baby Amazon Tree Boa,null,$49.99,06. Oct 19 
Venomous,Baby Saharan Sand Viper,Cerastes vipera,$149.99,05. Oct 19 
Snakes,Baby San Matias Rosy Boas,Lichanura trivirgata saslowi,$99.99,05. Oct 19 
Lizards,Juvenile Wedgehead Caiman,Paleosuchus palpebrosus,$349.99,05. Oct 19 
Snakes,Baby Buf Cornsnake,Pantherophis guttatus,$44.99,05. Oct 19 
Snakes,Yearling San Matias Rosy Boa,null,$99.99,05. Oct 19 
Lizards,Sambava Panther Chameleon,Furcifer pardalis,$249.99,05. Oct 19 
Lizards,Dwarf Fischer’s Chameleon,Kinyongia tavetana,$29.99,05. Oct 19 
Lizards,Desert Horned Lizard,null,$24.99,05. Oct 19 
Turtles,Baby North American Wood Turtle,Glyptemys insculpta,$274.99,05. Oct 19 
Venomous,Silver Flat Nose Bamboo Pit Viper,Trimeresurus puniceus,$299.99,05. Oct 19 
Turtles,Baby Leopard Softshell Turtle,Apalone ferox X Spinifera,$24.99,05. Oct 19 
Snakes,Baby Colombian Redtail Boa,Boa constrictor imperator,$99.99,05. Oct 19 
Lizards,Verrucosus Chameleon,Furcifer verrucosus,$49.99,05. Oct 19 
Turtles,Baby Albino Pinkbelly Sideneck Turtle,Elseya novaeguinea,"$1,599.99",05. Oct 19 
Snakes,Baby Aru x Manakwari Green Tree Python,Morelia Viridis,$399.99,05. Oct 19 
Venomous,Baby Gabino Vipers,null,$299.99,05. Oct 19 
Snakes,Mexican Indigo,Drymarchon melanurus rubidus,"$1,499.99",04. Oct 19 
Snakes,Baby Misol Green Tree Python,Morelia viridis,$399.99,04. Oct 19 
Geckos,Paroedura Stumpffi,null,$59.99,04. Oct 19 
Snakes,Baby White Sided Peanut Butter Brooks Kingsnake,Lampropeltis getula brooksi,$99.99,03. Oct 19 
Geckos,Sub-Adult Giant Tremper Emerine Leopard Gecko,Eublepharis macularius,$124.99,03. Oct 19 
Lizards,Ground Agama,Agama aculeata,$34.99,03. Oct 19 
Snakes,Baby Manakwari Green Tree Python,Morelia viridis,$399.99,03. Oct 19 
Lizards,Pink Belly Swift,Sceloporus variabilis,$9.99,03. Oct 19 
Tortoises,Baby Cherryhead  X Redfoot Tortoise Cross,Chelonoidis carbonaria,$174.99,03. Oct 19 
Snakes,Baby Mexican Black x Desert Kingsnake,Lampropeltis getula nigrita x splendida,$39.99,03. Oct 19 
Snakes,Hypo Sinaloan Milksnake,Lampropeltis triangulum,$64.99,03. Oct 19 
Snakes,Baby Albino Sinacorn Snake,Lampropeltis triangulum sinaloae X Pantherophis guttatus,$59.99,03. Oct 19 
Lizards,Abronia Mixteca (Mexican Alligator Lizard),Abronia mixteca,$199.99,03. Oct 19 
Inverts,Unicorn Horned Baboon Tarantula,Ceratogyrus marshalli,$39.99,03. Oct 19 
Geckos,Baby Maynland Chahoua Gecko,Rhacodactylus chahoua,$599.99,03. Oct 19 
Geckos,Peacock Day Gecko,null,$39.99,02. Oct 19 
Lizards,Solomon Island Mangrove Monitor,null,$149.99,02. Oct 19 
Snakes,Baby Nelson’s Milksnake,Lampropeltis triangulum nelsoni,$49.99,02. Oct 19 
Lizards,Baby High Colored Bearded Dragon,Pogona vitticeps,$34.99,02. Oct 19 
Snakes,Colored Amazon Tree Boa,Corallus hortulanus,$124.99,02. Oct 19 
Geckos,Vazimba Gecko,Paroedeura vazimba,$39.99,02. Oct 19 
Snakes,Baby Banana Pewter Ball Python,null,$274.99,02. Oct 19 
Snakes,Baby Snow Western Hognose Snake,Heterodon nasicus,$499.99,02. Oct 19 
Lizards,Baby Peach Throat Monitor,Varanus jobiensis,$299.99,02. Oct 19 
Lizards,Brookesia Stumpffi,null,$74.99,02. Oct 19 
Tegus,Baby Albino Ice Tegu,Tupinambis Merianae X Tupinambis rufescens,"$1,999.99",02. Oct 19 
Lizards,Angalovana Panther Chameleon,Furcifer pardalis,$299.99,01. Oct 19 
Geckos,Baby Pinstripe Crested Gecko,Correlophus ciliatus,$74.99,01. Oct 19 
Amphibians,Leopard Frog,Rana sphenocephala,$9.99,01. Oct 19 
Inverts,Ghost Mantis,null,$39.99,01. Oct 19 
Turtles,Baby Stinkpot Musk Turtle,Sternotherus odoratus,$19.99,01. Oct 19 
Lizards,Savannah Monitor,null,$29.99,01. Oct 19 
Lizards,Baby Emerald Swift,Sceloporus malachiticus,$14.99,01. Oct 19 
Turtles,Baby Red Cheeked Mud Turtles,Kinosternon scorpioides cruentatum,$39.99,01. Oct 19 
Turtles,Baby Two Headed Snapping Turtle,null,null,01. Oct 19 
Inverts,Mexican Bloodleg Tarantula,null,$149.99,01. Oct 19 
Turtles,Baby Desert Ornate Box Turtle,Terrapene ornata luteola,$149.99,01. Oct 19 
Inverts,Florida Keys Centipede,null,$19.99,01. Oct 19 
Isopods,Porcellio Scaber “Orange Dalmatian” Isopod,Porcellio Scaber,$14.99,30. Sep 19 
Inverts,Nigerian Rusted Tarantula,Hysterocrates laticeps,$44.99,30. Sep 19 
Lizards,Black Roughneck Monitor,Varanus rudicollis,$199.99,30. Sep 19 
Snakes,Ringneck Snake,null,$4.99,30. Sep 19 
Lizards,Nidua Fringe Fingered Lizard,Acanthodactylus scutellatus,$14.99,30. Sep 19 
Snakes,Baby Sonoran Gopher Snake,Pituophis melanoleucus,$74.99,30. Sep 19 
Snakes,Northern Banded Water Snake,Nerodia sipedon,$29.99,30. Sep 19 
Geckos,Sunglow Leopard Gecko,Eublepharis macularius,$54.99,30. Sep 19 
Geckos,Lined Leaf Tail Gecko,Uroplatus lineatus,$224.99,29. Sep 19 
Lizards,Abronia Lythrochila,Abronia lythrochila,$199.99,29. Sep 19 
Snakes,Dominican Red Mountain Boa,Epicrates striatus striatus,$224.99,29. Sep 19 
Lizards,Cuban Green Anole,Anolis porcatus,$5.99,29. Sep 19 
Turtles,Hybino Red Ear Slider Turtle,Trachemys scripta elegans,"$1,249.99",29. Sep 19 
Amphibians,Amazonian Red Striped Dart Frog,null,$59.99,29. Sep 19 
Amphibians,Rainbow Pacman,Ceratophrys cranwelli,$14.99,29. Sep 19 
Amphibians,Malagasy Gliding Frog,null,$39.99,29. Sep 19 
Snakes,Baby Caramel Coastal Carpet Python,Morelia spilota mcdowelli,$149.99,29. Sep 19 
Tortoises,Baby Pancake Tortoise,Malacochersus tornieri,$349.99,29. Sep 19 
Inverts,Blue Fang Tarantula,Ephpebopus cyanognathus,$69.99,29. Sep 19 
Amphibians,Camo Pacman Frog,Ceratophrys cranwelli,$14.99,29. Sep 19 
Turtles,Albino Red Ear Slider Turtle,Trachemys scripta elegans,$249.99,29. Sep 19 
Lizards,American Alligator,Alligator mississippiensis,$249.99,28. Sep 19 
Geckos,Baby Normal Leopard Gecko,LIMITED TIME OFFER: GET 50% OFF THIS LEOPARD GECKO WITH THE PURCHASE OF A COMPLETE SETUP KIT!,$17.99,28. Sep 19 
Inverts,Orange Starburst Baboon Tarantula,Pterinochilus murinus,$34.99,28. Sep 19 
Lizards,Baby Irian Jaya Blue Tongue Skink,Tiliqua sp.,$349.99,28. Sep 19 
Lizards,Baby Red Bearded Dragon,Pogona vitticeps,$54.99,27. Sep 19 
Tortoises,Juvenile Ivory Sulcata Tortoise,null,"$1,499.99",27. Sep 19 
Snakes,Baby San Felipe Rosy Boas,Lichanura trivirgata saslowi,$99.99,27. Sep 19 
Snakes,Baby Jungle Corn Snake,Lampropeltis getula californiae X Pantherophis guttatus,$44.99,27. Sep 19 
Amphibians,Patricia Tinctorius Dart Frog,Dendrobates tinctorius,$34.99,27. Sep 19 
Amphibians,Wild Type Axolotl,Ambystoma mexicanum,$24.99,27. Sep 19 
Inverts,New Guinea Rust Orange Tarantula,Selenocosmia arndsti,$69.99,27. Sep 19 
Snakes,Baby Plasma Colombian Redtail Boa,null,$599.99,27. Sep 19 
Lizards,Irian Jaya Blue Tongue Skink,Tiliqua sp.,$199.99,27. Sep 19 
Isopods,Powder Blue Isopods,Porcellionides priunosus,$9.99,27. Sep 19 
Isopods,Nosy Roly-Poly Isopods,Armadillidium nasatum,$9.99,27. Sep 19 
Amphibians,Hatchet Face Frog,Sphaenorhynchus lacteus,$29.99,27. Sep 19 
Snakes,Baby C.A. T+ Albino Sunglow Boa,Boa constrictor imperator,$199.99,27. Sep 19 
Venomous,Baby Western Diamondback Rattlesnake,Crotalus atrox,$64.99,26. Sep 19 
Snakes,Sonoran Gopher Snake,Pituophis catenifer affinis,$39.99,26. Sep 19 
Lizards,Madagascar Giant Plated Lizard,null,$49.99,25. Sep 19 
Snakes,Baby Amel Motley Cornsnake,Pantherophis guttatus,$59.99,25. Sep 19 
Inverts,Ornate Ornamental Tarantula,Poecilotheria ornata,$84.99,25. Sep 19 
Inverts,Puerto Rican Pinktoe Tarantula,null,$49.99,25. Sep 19 
Snakes,Baby Sunkissed Ghost Cornsnake,null,$49.99,25. Sep 19 
Snakes,Baby Colombian Rainbow Boa,Epicrates cenchria,$49.99,25. Sep 19 
Lizards,Pied Pectinata,null,$699.99,25. Sep 19 
Lizards,Baby Red Silkie Bearded Dragon,Pogona vitticeps,$69.99,25. Sep 19 
Geckos,Cocteau Gecko,Hemidactylus flaviviridis,$9.99,25. Sep 19 
Snakes,Egyptian Egg Eating Snake,Dasypeltis bazi,$199.99,25. Sep 19 
Snakes,Baby Albino Durango Ruthvens Kingsnake,null,$79.99,25. Sep 19 
Snakes,Baby Scaleless Head Pewter Calico G Stripe Ball Python,Python regius,$999.99,25. Sep 19 
Tegus,Albino Blue Tegu #1,Tupinambis Merianae,"$1,499.99",25. Sep 19 
Lizards,Oustalet’s Chameleon,Furcifer chamaeleo oustaleti,$49.99,25. Sep 19 
Amphibians,Oyapok Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,23. Sep 19 
Snakes,Baby Colored Amazon Tree Boa,Corallus hortulanus,$199.99,23. Sep 19 
Lizards,Moroccan Uromastyx,Uromastyx acanthinurus,$149.99,23. Sep 19 
Snakes,Baby Leopard Blade Clown Ball Python,null,$999.99,23. Sep 19 
Snakes,African Green Bush Snake,Philothamnus semivariegatus,$49.99,23. Sep 19 
Lizards,Baby Savannah Monitor,null,$19.99,23. Sep 19 
Snakes,Baby Anery Tessera Cornsnake,Pantherophis guttatus,$79.99,23. Sep 19 
Inverts,0.5 – 1.0 Inch Brazilian White Knee Tarantula,Acanthoscurria geniculata,$34.99,23. Sep 19 
Lizards,Ocellated Uromastyx,null,$99.99,23. Sep 19 
Inverts,Panamanian Blonde Tarantula,Psalmopoeus pulcher,$39.99,23. Sep 19 
Amphibians,Bumblebee Dart Frog,Dendrobates leucomelas,$39.99,23. Sep 19 
Snakes,Yearling Tiger Coastal Carpet Python,Morelia spilota mcdowelli,$174.99,23. Sep 19 
Snakes,Adult Axanthic Brooks Kingsnake,null,$249.99,23. Sep 19 
Amphibians,South American Giant Marine Toad,Bufo marinus,$39.99,21. Sep 19 
Geckos,White Spot Gecko,Tarentola Annularis,$9.99,21. Sep 19 
Snakes,Eastern Hognose Snake,Heterodon platirhinos,$199.99,21. Sep 19 
Tortoises,Redfoot Tortoise,Chelonoidis carbonaria,$149.99,21. Sep 19 
Turtles,West African Mud Turtle,Pelusios castaneus,$29.99,21. Sep 19 
Snakes,East African Egg Eating Snake,Dasypeltis scabra,$69.99,21. Sep 19 
Lizards,Furcifer Bifidus,Furcifer Bifidus,$99.99,20. Sep 19 
Snakes,Western Ringneck Snake,null,$29.99,20. Sep 19 
Snakes,Baby Lavender Cornsnake,Pantherophis guttatus,$29.99,20. Sep 19 
Lizards,Baby Saharan Yellow Uromastyx,Uromastyx geyri,$79.99,20. Sep 19 
Geckos,Baby Albino Leopard Gecko,Eublepharis macularius,$29.99,20. Sep 19 
Lizards,Baby Red Iguana,Iguana iguana,$34.99,20. Sep 19 
Amphibians,Golden Gliding Frog,Polypedates leucomystax,$7.49,20. Sep 19 
Amphibians,Painted Mantella,null,$39.99,18. Sep 19 
