Species,Common name,Scientific name,Price,date
Geckos,Tripoli Gecko,Tropiocolotes tripolitanus,$19.99,18. Sep 19 
Snakes,Baby Anery Stripe Kenyan Sand Boa,Eryx colubrinus,$79.99,18. Sep 19 
Inverts,Mexican Flame Knee Tarantula,null,$149.99,18. Sep 19 
Snakes,Great Plains Ratsnake,Pantherophis emoryi,$39.99,18. Sep 19 
Inverts,Cape Burrowing Scorpion,null,$24.99,18. Sep 19 
Lizards,Baby Dispar Uromastyx,null,$124.99,18. Sep 19 
Amphibians,Grey Tree Frog,Hyla versicolor,$9.99,18. Sep 19 
Amphibians,Red and Black Walking Frog,Phrynomerus bifasciatus,$9.99,18. Sep 19 
Amphibians,Baby Giant Pixie Frog,Pyxicephalus adspersus,$29.99,18. Sep 19 
Snakes,Baby Aru x Jaya Green Tree Python,Morelia viridis,$399.99,17. Sep 19 
Snakes,Baby Arizona Rosy Boa,Lichanura trivirgata trivirgata,$89.99,17. Sep 19 
Turtles,Baby Northern Black Knob Map Turtles,Graptemys nigrinoda,$99.99,17. Sep 19 
Amphibians,Golfodulcean Dart Frog,null,$39.99,17. Sep 19 
Snakes,West African Egg Eating Snake,Dasypeltis scabra,$64.99,17. Sep 19 
Snakes,Baby Cotton Candy Snow Cornsnake,null,$69.99,15. Sep 19 
Snakes,White Lipped Python,Leiopython albertisii,$324.99,15. Sep 19 
Amphibians,Powder Blue Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,15. Sep 19 
Snakes,Baby Enchi Spider Clown Ball Python,null,$799.99,15. Sep 19 
Snakes,Red Tailed Green Ratsnake,Gonyosoma oxycephalum,$74.99,15. Sep 19 
Geckos,Baby Super Harlequin Pinstripe Crested Gecko,Correlophus ciliatus,$199.99,15. Sep 19 
Snakes,Lesser Ball Python,null,$64.99,15. Sep 19 
Inverts,Singapore Blue Tarantula,null,$49.99,15. Sep 19 
Snakes,African File Snake,Mehelya crossi,$74.99,15. Sep 19 
Geckos,Fan Footed Gecko,Ptyodactylus hasselquistii,$14.99,15. Sep 19 
Amphibians,Baby Giant Waxy Monkey Tree Frog,null,$59.99,15. Sep 19 
Geckos,Baby Crimson Madagascar Giant Day Gecko,Phelsuma grandis,$39.99,15. Sep 19 
Snakes,Red Beaked Snake,null,$74.99,15. Sep 19 
Lizards,Baby Bearded Dragon,Pogona vitticeps,$44.99,15. Sep 19 
Lizards,Baby Silky (Scaleless) Bearded Dragon,Pogona vitticeps,$74.99,15. Sep 19 
Geckos,Mack Snow Albino Leopard Gecko,Eublepharis macularius,$54.99,13. Sep 19 
Snakes,Baby Suriname Redtail Boa,Boa constrictor constrictor,$149.99,13. Sep 19 
Amphibians,Citronella Tinctorius Dart Frog,null,$39.99,13. Sep 19 
Lizards,Red Garden Skink,Lampropholis guichenoti,$4.99,13. Sep 19 
Lizards,Cuvier’s Dwarf Caiman,Paleosuchus palpebrosus,$249.99,13. Sep 19 
Geckos,Baby Normal Panther Gecko,Paroedura pictus,$19.99,13. Sep 19 
Snakes,San Isabel Solomon Island Ground Boa,Candoia carinata paulsoni,$149.99,13. Sep 19 
Amphibians,Baby Budgett’s Frog,Lepidobatrachus laevis,$49.99,13. Sep 19 
Amphibians,Turquoise And Black Auratus Dart Frog,Dendrobates auratus,$39.99,13. Sep 19 
Lizards,Serrated Conehead Lizard,null,$299.99,13. Sep 19 
Tortoises,Baby Leopard Tortoise,Stigmochelys pardalis babcocki,$149.99,13. Sep 19 
Amphibians,Solomon Island Eyelash Frog,Ceratobatrachus guentheri,$34.99,13. Sep 19 
Snakes,HCQ Coastal Carpet Python,Morelia spilota mcdowelli,$199.99,13. Sep 19 
Tegus,Baby Albino Blue Tegu,Tupinambis Merianae,"$1,499.99",13. Sep 19 
Inverts,Mexican Red Rump Tarantula,Brachypelma vagans,$24.99,13. Sep 19 
Lizards,Plica Plica Lizard,Plica plica,$19.99,13. Sep 19 
Lizards,Savigny’s Agama,Trapelus savignii,$19.99,13. Sep 19 
Lizards,Baby Red Ackie Monitor,Varanus Acanthurus,$399.99,12. Sep 19 
Lizards,Major Skink,Egernia frerei,$49.99,12. Sep 19 
Turtles,Adult Desert Ornate Box Turtle,Terrapene ornata luteola,$149.99,12. Sep 19 
Snakes,Baby Anaconda Western Hognose Snake,null,$149.99,12. Sep 19 
Turtles,Baby Hybrid Box Turtle,Terrapene carolina bauri x Terrapene ornata ornate x Terrapene carolina carolina,$124.99,12. Sep 19 
Venomous,Egyptian Saw Scale Viper,Echis pyramidum,$199.99,12. Sep 19 
Inverts,Death Stalker Scorpion,Leiurus quinquestriatus,$34.99,11. Sep 19 
Snakes,Baby Tiger Darwin’s Carpet Python,null,$174.99,11. Sep 19 
Amphibians,Ornate Pacman Frog,Ceratophrys ornata,$29.99,11. Sep 19 
Lizards,Petters Chameleon,Furcifer petteri,$249.99,11. Sep 19 
Lizards,Sun Skink,Eutropis multifasciata,$6.99,11. Sep 19 
Geckos,Leopard Gecko,Eublepharis macularius,$39.99,11. Sep 19 
Geckos,Subadult Hypo Leopard Gecko,Eublepharis macularius,$39.99,11. Sep 19 
Lizards,Baby Hypo Silkie Bearded Dragon,Pogona vitticeps,$79.99,11. Sep 19 
Isopods,Porcellio Laevis “Dairy Cow” Isopod,Porcellio Laevis,$17.49,11. Sep 19 
Lizards,Baby Cape Banded White Throat Monitor,Varanus albigularis,$599.99,11. Sep 19 
Inverts,Solomon Island Giant Green Centipede,Ethmostigmus rubripes,$399.99,11. Sep 19 
Isopods,Porcellionides priunosus “white out” Isopod,Porcellionides priunosus,$14.99,11. Sep 19 
Turtles,Baby Hypo Pastel Red Ear Slider Turtle,Trachemys scripta elegans,$174.99,11. Sep 19 
Venomous,Baby Western Diamondback Rattlesnake,Crotalus atrox,$124.99,11. Sep 19 
Lizards,Baby Cuvier’s Caiman,Paleosuchus palpebrosus,$249.99,11. Sep 19 
Snakes,Baby Tanimbar Amethystine Python,Morelia amethystina,$349.99,11. Sep 19 
Geckos,Sunglow Raptor Leopard Gecko,Eublepharis macularius,$64.99,11. Sep 19 
Snakes,Yearling Costa Rican Boa,Boa Constrictor imperator,$174.99,11. Sep 19 
Inverts,Colombian Dwarf Tiger Tarantula,Cyriocosmus leetzi,$34.99,11. Sep 19 
Snakes,Red Amazon Tree Boa,Corallus hortulanus,$199.99,11. Sep 19 
Snakes,Baby Black Ratsnake,Pantherophis obsoletus,$34.99,11. Sep 19 
Snakes,Sumatran Blood Python,Python brongersMay,$349.99,11. Sep 19 
Snakes,Reticulated Python,Python reticulatus,$249.99,11. Sep 19 
Snakes,Baby California Kingsnake,null,$84.99,11. Sep 19 
Inverts,Red Birdeater Tarantula,null,$39.99,11. Sep 19 
Inverts,Devils Flower Mantis,Idolomantis diabolica,$49.99,10. Sep 19 
Lizards,Baby Blue Tail Monitor,Varanus doreanus,$349.99,10. Sep 19 
Venomous,Juvenile Eastern Diamondback Rattlesnake,Crotalus adamanteus,$174.99,10. Sep 19 
Snakes,Plains Garter Snake,Thamnophis radix,$9.99,10. Sep 19 
Snakes,Baby Axanthic Whitesided Brooks Kingsnake,Lampropeltis getula brooksi,$64.99,10. Sep 19 
Snakes,Baby Lereh Green Tree Python,Morelia Viridis,$399.99,10. Sep 19 
Tortoises,Yearling Burmese Brown Mountain Tortoise,Manouria emys,$224.99,10. Sep 19 
Inverts,Thai Tiger Tarantula,null,$19.99,10. Sep 19 
Lizards,4-5 Inch High White Translucent Veiled Chameleon,Chamaeleo calyptratus,$89.99,10. Sep 19 
Lizards,Dispar Uromastyx,Uromastyx dispar dispar,$124.99,10. Sep 19 
Lizards,Baby Ambilobe Panther Chameleon,Furcifer pardalis,$199.99,10. Sep 19 
Snakes,Baby Ribbon Snake,Thamnophis sauritus,$3.99,10. Sep 19 
Turtles,Baby Pinkbelly Sideneck Turtle,Emydura subglobosa,$39.99,10. Sep 19 
Isopods,Armadilidium Frontirostre Isopod,null,$39.99,10. Sep 19 
Inverts,Stripe Knee Tarantula,null,$24.99,09. Sep 19 
Snakes,Baby Blood Red Scaleless Cornsnake,Pantherophis guttatus,$449.99,09. Sep 19 
Inverts,Stone Centipede,null,$19.99,09. Sep 19 
Amphibians,Italian Alpine Newt,Ichthyosaura alpestris,$24.99,09. Sep 19 
Inverts,Asian Hooded Mantis,Rhombodera fusca,$29.99,09. Sep 19 
Lizards,4 to 5 inch Translucent Veiled Chameleon,Chamaeleo calyptratus,$49.99,09. Sep 19 
Turtles,Baby Japanese Wood Turtle,null,$74.99,09. Sep 19 
Snakes,Red Coachwhip Snake,null,$49.99,09. Sep 19 
Snakes,Baby Sumatran Blood Python,Python brongersMay,$99.99,09. Sep 19 
Isopods,Powder Orange Isopods,Porcellionides priunosus,$14.99,09. Sep 19 
Snakes,Black Racer,Coluber constrictor priapus,$9.99,09. Sep 19 
Amphibians,Cobalt Blue Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,09. Sep 19 
Amphibians,C.B. Snowflake Dumpy Tree Frog,Litoria caerulea,$29.99,09. Sep 19 
Inverts,Pinktoe Tarantula,Avicularia avicularia,$9.99,09. Sep 19 
Geckos,Rough Tailed Gecko,Cyrtopodion scaber,$14.99,09. Sep 19 
Lizards,Abronia Deppii,null,$999.99,09. Sep 19 
Inverts,Thailand Golden Fringe Tarantula,Ornithoctonus aureotibialis,$59.99,09. Sep 19 
Lizards,New Guinea Legless Lizard,Lialis burtonis,$99.99,09. Sep 19 
Tegus,Baby Paraguayan Red Tegu,Tupinambis rufescens,$399.99,09. Sep 19 
Snakes,Aru Green Tree Python,Morelia viridis,$599.99,09. Sep 19 
Inverts,Australian Giant Prickly Stick Insect,null,$24.99,09. Sep 19 
Lizards,Malagasy Three Eyed Lizard,Chalarodon madagascariensis,$14.99,08. Sep 19 
Snakes,Baby Hypo Colombian Redtail Boa,Boa constrictor imperator,$199.99,08. Sep 19 
Tegus,Snowmaker Tegu,Tupinambis Merianae X Tupinambis rufescens,$499.99,08. Sep 19 
Lizards,Sulphur Monitor,null,"$1,749.99",08. Sep 19 
Snakes,Baby Pastel Banana Ball Python,Python regius,$349.99,08. Sep 19 
Lizards,Red Sided Skink,Trachylepis homalocephala,$6.99,08. Sep 19 
Inverts,Mysore Ornamental Tarantula,Poecilotheria straita,$59.99,08. Sep 19 
Tegus,Baby High White Red Tegu,null,$399.99,08. Sep 19 
Inverts,Brazilian Blue Violet Tarantula,Pterinopelma saziMay,$34.99,08. Sep 19 
Inverts,Amazon Giant Centipede,Scolopendra gigantea,$399.99,08. Sep 19 
Geckos,Baby Blazing Blizzard Leopard Gecko,null,$44.99,08. Sep 19 
Tortoises,Baby Elongated Tortoise,Inditestudo elongata,$124.99,08. Sep 19 
Lizards,Baby Brown Basilisk,Basiliscus vittatus,$14.99,08. Sep 19 
Lizards,Baby Sulawesi Water Monitor,Varanus salvator,$299.99,08. Sep 19 
Snakes,Solomon Island Black File Snake,Acrochordus granulatus,$199.99,08. Sep 19 
Snakes,Baby Albino Western Hognose Snake,null,$174.99,08. Sep 19 
Lizards,Red Bar Ambilobe Panther Chameleon,Furcifer pardalis,$299.99,08. Sep 19 
Amphibians,Blue Gliding Frog,Rhacophorus dennysi,$24.99,08. Sep 19 
Inverts,Orchid Mantis,Hymenopus coronatus,$59.99,08. Sep 19 
Inverts,Giant Chinese Praying Mantis,Tenodera sinensis,$29.99,08. Sep 19 
Snakes,Red Bellied Swamp Snake,Seminatrix pygaea,$39.99,08. Sep 19 
Inverts,Sangihe Black Tarantula,Lampropelma nigerimum,$49.99,08. Sep 19 
Snakes,Baby Scaleless Head Super Pastel Ball Python,Python regius,$399.99,08. Sep 19 
Snakes,Baby Blood Red Cornsnake,Pantherophis guttatus,$49.99,08. Sep 19 
Lizards,Baby Asian Water Monitor,null,$99.99,08. Sep 19 
Snakes,Baby Florida Kingsnake,Lampropeltis getula floridana,$49.99,08. Sep 19 
Lizards,Baby Citrus Bearded Dragon,Pogona vitticeps,$54.99,08. Sep 19 
Snakes,Baby Western Hognose Snake,Heterodon nasicus,$99.99,08. Sep 19 
Lizards,Jackson’s Chameleon,Trioceros jacksonii,null,08. Sep 19 
Amphibians,Red Leg Running Frog,Kassina maculata,$9.99,08. Sep 19 
Snakes,Jansen’s Ratsnake,Gonyosoma jansenii,$499.99,08. Sep 19 
Amphibians,Strawberry Pacman Frog,Ceratophrys cranwelli,$34.99,07. Sep 19 
Lizards,Merauke Blue Tongue Skink,Tiliqua gigas,$249.99,07. Sep 19 
Lizards,6-8 Inch High Colored Bearded Dragon,Pogona vitticeps,$44.99,07. Sep 19 
Snakes,Baby Banded Water Snake,Nerodia fasciata,$19.99,07. Sep 19 
Turtles,Baby African Mud Turtle,Pelusios castaneus,$29.99,07. Sep 19 
Tortoises,Baby Sri Lankan Star Tortoise,Geochelone elegans,$499.99,07. Sep 19 
Snakes,Yearling Bay Of La Rosy Boa,null,$99.99,07. Sep 19 
Turtles,African Dwarf Mud Turtle,Pelusios nanus,$249.99,07. Sep 19 
Lizards,Brown Basilisk,Basiliscus vittatus,$9.99,07. Sep 19 
Amphibians,Eastern Tiger Salamander,Ambystoma tigrinum,$49.99,07. Sep 19 
Geckos,Baby Orange Brindle Phantom Pinstripe Crested Gecko,Correlophus ciliatus,$149.99,07. Sep 19 
Turtles,Gibba Gibba Turtle,null,$39.99,07. Sep 19 
Snakes,Baby Durango Mountain x Ruthvens Kingsnake,null,$69.99,07. Sep 19 
Amphibians,Baby Brazilian Horned Frog,Ceratophrys aurita,$39.99,06. Sep 19 
Venomous,Tamaulinpan Rock Rattlesnake,Crotalus morulus,$999.99,06. Sep 19 
Snakes,Dice Snake,Natrix tessellata,$39.99,06. Sep 19 
Turtles,Baby Giant Mexican Musk Turtle,Staurotypus triporcatus,$124.99,06. Sep 19 
Lizards,Baby Desert Spiny Lizard,Sceloporus magister,$19.99,06. Sep 19 
Tegus,Albino Snowmaker Tegu #5,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",06. Sep 19 
Snakes,Melanistic Garter Snake,Thamnophis sirtalis similis,$199.99,05. Sep 19 
Lizards,Emerald Swift,Sceloporus malachiticus,$19.99,05. Sep 19 
Turtles,Baby Siebenrock’s Snake Necked Turtle,Chelodina siebenrocki,$124.99,05. Sep 19 
Snakes,Baby Sinacorn Snake,Lampropeltis triangulum sinaloae X pantherophis guttatus,$44.99,05. Sep 19 
Inverts,Camel Spider,Galeodes arabs,$24.99,05. Sep 19 
Lizards,9 to 11 Inch Veiled Chameleon,Chamaeleo calyptratus,$69.99,05. Sep 19 
Inverts,Olive Keeled Flat Rock Scorpion,Hadogenes paucidens,$44.99,05. Sep 19 
Inverts,Chaco Golden Knee Tarantula,Grammostola pulchripes,$49.99,05. Sep 19 
Venomous,Baby West African Gaboon Viper,Bitis gabonica rhinosceros,$99.99,05. Sep 19 
Inverts,Brazilian Black And White Tarantula,Nhandu coloratovillosus,$29.99,05. Sep 19 
Tegus,Baby Purple 66% Poss Het Albino Tegu,null,$399.99,05. Sep 19 
Lizards,Baby Spiny Neck Monitor,Varanus spinulosus,$499.99,05. Sep 19 
Inverts,Peruvian Blue Zebra Tarantula,“Peruvian Blue Birdeater”,$34.99,05. Sep 19 
Geckos,Baby Halloween Super Harlequin Crested Gecko,Correlophus ciliatus,$249.99,04. Sep 19 
Inverts,Antilles Pinktoe Tarantula,Caribena versicolor,$49.99,04. Sep 19 
Lizards,Green Carpet Chameleon,Furcifer viridis,$79.99,04. Sep 19 
Turtles,Kwangtung River Turtle,null,$74.99,04. Sep 19 
Lizards,Baby Green Amieva,null,$19.99,04. Sep 19 
Lizards,Baby Spiny Tailed Iguana,Ctenasaura similis,$14.99,04. Sep 19 
Snakes,Hissing Sand Snake,null,$39.99,04. Sep 19 
Lizards,Saharan Yellow Uromastyx,Uromastyx geyri,$49.99,04. Sep 19 
Snakes,Yearling Biak Green Tree Python,Morelia viridis,$349.99,04. Sep 19 
Geckos,Baby Anery Panther Gecko,Paroedura pictus,$24.99,04. Sep 19 
Geckos,Baby High Pink Nu Ana Leachianus Gecko,null,$649.99,04. Sep 19 
Lizards,Clubtail Iguana,Ctenosaura quinquecarinata,$29.99,04. Sep 19 
Turtles,Ornate Box Turtle,Terrapene ornata ornata,$149.99,04. Sep 19 
Inverts,Devil Scorpion,Vaejovis carolinianus,$14.99,04. Sep 19 
Tegus,Baby Black Flame Tegu,null,$299.99,04. Sep 19 
Lizards,Brookesia Superciliaris,Brookesia superciliaris,$64.99,04. Sep 19 
Geckos,Baby Aberrant Orange Stripe Gargoyle Gecko,Rhacodactylus auriculatus,$299.99,04. Sep 19 
Snakes,Baby Egyptian Diadem Rat Snake,Spalerosophis diadema,$49.99,03. Sep 19 
Snakes,Baby Sunglow Motley Cornsnake,Pantherophis guttatus,$39.99,03. Sep 19 
Amphibians,Albino 4 Spot Patternless Pacman Frog,C. cranwelli,$29.99,03. Sep 19 
Tortoises,Baby Sulcata Tortoise,Centrochelys sulcata,$59.99,03. Sep 19 
Inverts,Tunisian Fat Tail Scorpion,Androctonus australis,$39.99,03. Sep 19 
Inverts,Trinidad Chevron Tarantula,Psalmopoeus cambridgei,$29.99,03. Sep 19 
Isopods,Granulatum Roly-Poly Isopods,Armadillidium granulatum,$27.49,03. Sep 19 
Snakes,Yearling Otay Lake Rosy Boa,Lichanura trivirgata,$124.99,03. Sep 19 
Geckos,Baby Albino Mack Snow Leopard Gecko,Eublepharis macularius,$39.99,03. Sep 19 
Snakes,Baby Asian Vine Snakes,Ahaetulla prasina,$74.99,03. Sep 19 
Snakes,Malagasy Leaf-Nosed Snake,Langaha madagascariensis,$99.99,03. Sep 19 
Amphibians,Baby Green Suriname Horned Frog,Ceratophrys cornuta,$34.99,03. Sep 19 
Snakes,Baby Pueblan Milksnake,Lampropeltis triangulum campbelli,$39.99,03. Sep 19 
Snakes,Baby Scaleless Head Ball Python,Python regius,$224.99,03. Sep 19 
Tegus,Albino Ultra Purple Tegu #4,SALVATOR MERIANAE X RUFESCENS,"$2,499.99",03. Sep 19 
Inverts,Florida Bark Scorpion,Centruroides gracilis,$19.99,02. Sep 19 
Tortoises,Cherryhead  X Redfoot Tortoise,Chelonoidis carbonaria,$249.99,02. Sep 19 
Snakes,Baby Amel Tessera Cornsnake,Pantherophis guttatus,$74.99,02. Sep 19 
Lizards,Baby Black Roughneck Monitor,Varanus rudicollis,$224.99,02. Sep 19 
Turtles,Spot-Legged Wood Turtle,LIMITED TIME ONLY: Get a free red shrimp treats with every 3-pack of Spot-Legged Wood Turtle,$49.99,02. Sep 19 
Inverts,Darwin’s Goliath Centipede,null,$399.99,02. Sep 19 
Geckos,Purple Nuu Ana Leachianus Gecko,null,"$1,499.99",02. Sep 19 
Inverts,Thailand Zebra Tarantula,haplopelma albostriatum,$59.99,02. Sep 19 
Amphibians,Blue Azureus Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,02. Sep 19 
Geckos,Baby Super Snow Leopard Gecko,Eublepharis macularius,$44.99,02. Sep 19 
Geckos,Baby Flame Pinstripe Crested Gecko,Correlophus ciliatus,$149.99,02. Sep 19 
Inverts,Mexican Golden Red Rump Tarantula,Brachypelma albiceps,$84.99,02. Sep 19 
Isopods,Dwarf Purple Isopods,Isopoda sp.,$9.99,02. Sep 19 
Lizards,Baby Mangrove Monitor,null,$124.99,02. Sep 19 
Lizards,Baby Super Blue Tegu,Salvator merianae,$499.99,02. Sep 19 
Isopods,Porcellio Scaber “Spanish Orange” Isopod,Porcellio Scaber,$14.99,02. Sep 19 
Amphibians,Green And Bronze Auratus Dart Frog,null,$39.99,02. Sep 19 
Inverts,Phillipine Leaf Insect,Phyllium philippinicum,$24.99,01. Sep 19 
Tortoises,Cherryhead  X Redfoot Tortoise,Chelonoidis carbonaria,$174.99,01. Sep 19 
Inverts,Thai Black Tarantula,Haplopelma minax,$39.99,01. Sep 19 
Geckos,Gold Dust Day Gecko,P. laticauda laticauda,$39.99,01. Sep 19 
Amphibians,Beautiful Mantella,Mantella pulchra,$24.99,01. Sep 19 
Lizards,Baby Blue Axanthic Iguana,Iguana iguana,$69.99,01. Sep 19 
Snakes,Baby Banana California Kingsnake,Lampropeltis getula californiae,$99.99,01. Sep 19 
Inverts,Purple Pinktoe Tarantula,null,$69.99,01. Sep 19 
Snakes,Baby Caramel Corn Snake,Pantherophis guttatus,$29.99,01. Sep 19 
Snakes,White Oak Rat Snake,Elaphe obsoleta spiloides,$29.99,01. Sep 19 
Snakes,Yearling Yorba Linda Rosy Boa,null,$124.99,01. Sep 19 
Tortoises,Aldabra Tortoise,Geochelone gigantea,"$34,999.99",01. Sep 19 
Snakes,Yearling Lake Chapala Rosy Boa,null,$124.99,01. Sep 19 
Snakes,Baby Eastern MilkSnake,null,$199.99,01. Sep 19 
Tegus,Albino Blue Tegu #4,Tupinambis Merianae,"$1,499.99",01. Sep 19 
Snakes,Baby Borneo Blood Python,Python curtus,$99.99,01. Sep 19 
Amphibians,Super Tigerleg Monkey Tree Frog,Phyllomedusa tomopterna,$29.99,01. Sep 19 
Amphibians,C.B. Baby Honey Australian Dumpy Tree Frog,Litoria caerulea,$19.99,01. Sep 19 
Geckos,Egyptian Sand Gecko,Stenodactylus petrii,$19.99,30. Aug 19 
Turtles,Baby Ornate x Florida Box Turtle,null,$149.99,30. Aug 19 
Snakes,Baby Darwin’s Carpet Python,null,$124.99,30. Aug 19 
Snakes,Baby Hypo Plasma Cornsnake,Pantherophis guttatus,$74.99,30. Aug 19 
Snakes,Guyana Redtail Boa,null,$224.99,30. Aug 19 
Amphibians,Large Sunburst Pacman Frog,Ceratophrys cranwelli,$34.99,30. Aug 19 
Tegus,Albino Ultra Purple Tegu #3,SALVATOR MERIANAE X RUFESCENS,"$2,499.99",30. Aug 19 
Tegus,Albino Snowmaker Tegu #1,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",30. Aug 19 
Amphibians,Brown Pacman Frog,Ceratophrys cranwelli,$19.99,30. Aug 19 
Lizards,Emma Gray’s Forest Lizard,Calotes emma,$9.99,30. Aug 19 
Turtles,Baby Chiapas Giant Musk Turtle,Staurotypus salvinii,$99.99,30. Aug 19 
Inverts,2-3 Inch Brazilian White Knee Tarantula,Acanthoscurria geniculata,$79.99,30. Aug 19 
Turtles,Asian Leaf Turtle,C. sp.,$39.99,30. Aug 19 
Inverts,African Stick Mantis,Heterochaeta Orientalis sp,$29.99,30. Aug 19 
Snakes,Baby Brooks Kingsnake,Lampropeltis getula brooksi,$44.99,29. Aug 19 
Snakes,Baby Albino Cornsnake,Pantherophis guttatus,$49.99,29. Aug 19 
Inverts,Indian Violet Tarantula,Chilobrachy fimbriatus,$49.99,29. Aug 19 
Turtles,Baby Victoria Pink Eared Turtle,null,$149.99,29. Aug 19 
Inverts,Panamanian Blonde Tarantula,Psalmopoeus pulcher,$39.99,29. Aug 19 
Snakes,Brown Water Snake,Nerodia taxispilota,$14.99,29. Aug 19 
Tegus,Albino Snowmaker Tegu #2,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",29. Aug 19 
Amphibians,Baby Super Tigerleg Monkey Tree Frog,Phyllomedusa tomopterna,$49.99,29. Aug 19 
Snakes,Baby Irian Jaya Caramel Zebra Carpet Python,Morelia spilota variegata x cheynei,$399.99,29. Aug 19 
