Species,Common name,Scientific name,Price,months
Lizards,Baby Frilled Dragon,Chlamydosaurus kingii,$149.99,10
Turtles,Pinkbelly Snapping Turtle,Elseya novaeguinea,$149.99,10
Snakes,Baby Axanthic Western Hognose Snake,,$199.99,10
Inverts,Blue Foot Baboon Tarantula,Idiothele mira,$49.99,10
Snakes,Scarlet Snake,Cemophora coccinea,$39.99,10
Lizards,Baby Blue Spotted Timor Monitor,Varanus timorensis,$149.99,10
Turtles,Baby Painted Terrapin Turtle,Batagur borneoensis,$199.99,10
Lizards,Baby Witblits Bearded Dragons,Pogona vitticeps,$399.99,10
Tortoises,Baby Burmese Brown Mountain Tortoise,Manouria emys,$249.99,10
Snakes,Baby Axanthic Carpet Python,,$349.99,10
Tegus,Albino Snowmaker Tegu #3,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",10
Snakes,Baby Striped Black Ratsnake,,$29.99,10
Snakes,Grey Ratsnake,,$59.99,10
Tortoises,Baby Yellowfoot Tortoise,Geochelone denticulata,$149.99,10
Amphibians,Lemon Albino Pacman Frog,Ceratophrys cranwelli,$24.99,10
Turtles,Baby Pearl River Map Turtle,Graptemys pearlensis,$149.99,10
Snakes,Baby Pastel HRA Ball Python,,$109.99,10
Lizards,Abronia Graminea,Abronia graminea,$124.99,10
Snakes,Machete Snake,Chironius carinatus,$124.99,10
Lizards,Baby Leopard Lizard,,$19.99,10
Snakes,Baby T Negative Matrix Blood Python,Python brongersMay,$399.99,10
Lizards,Helmeted Iguana,Corytophanes hernandesii,$299.99,10
Lizards,6-8 Inch Red Bearded Dragon,Pogona vitticeps,$49.99,10
Snakes,Dekay Snake,,$6.99,10
Amphibians,Medium Green Pacman Frog,,$39.99,10
Snakes,Arizona Mountain Kingsnake,Lampropeltis pyromelana,$199.99,10
Geckos,Baby Mack Snow Leopard Gecko,Eublepharis macularius,$24.99,10
Inverts,Amazon Ribbed Tree Spider,Iridopelma hirsutum,$49.99,10
Isopods,Porcellio Laevis “Grey” Isopods,Porcellio Laevis,$9.99,10
Inverts,Bumblebee Millipede,Anadenobolus monilicornis,$3.99,10
Turtles,Baby Krefft’s Sideneck Turtle,Chelymys krefftii,$59.99,10
Tortoises,Baby Hermann’s Tortoise,Testudo hermanii boettgeri,$149.99,10
Lizards,Whitethroat Monitor,Varanus albigularis,$299.99,10
Geckos,Baby Dalmation Peach Pinstripe Crested Gecko,Correlophus ciliatus,$174.99,10
Snakes,Egyptian Cat Eye Snake,,$149.99,10
Inverts,Arizona Blonde Tarantula,,$34.99,10
Venomous,West African Rhino Viper,Bitis nasicornis,$349.99,10
Turtles,Baby Mississippi Map Turtle,Graptemys pseudogeographica kohni,$14.99,10
Lizards,Baby Green Tree Monitor,Varanus prasinus,$999.99,10
Inverts,Zimbabwe Grey Baboon Tarantula,Ceratogyrus meridionalis,$34.99,10
Lizards,Black Tree Monitor,,"$1,399.99",10
Venomous,Baby West African Rhino Viper,Bitis nasicornis,$749.99,10
Inverts,Peruvian Yellow Leg Centipede,Scolopendra robusta,$399.99,10
Tegus,Sub-Adult Chacoan Whitehead Tegu,,$249.99,10
Snakes,Baby Sunset Redtail Boa,Boa constrictor x imperator,$299.99,10
Inverts,Yellow Banded Pinktoe Tarantula,Avicularia juruensis,$69.99,10
Lizards,Western Fence Lizard,Sceloporus occidentalis,$19.99,10
Amphibians,Anthony’s Dart Frog,Epipedobates anthonyi,$34.99,10
Turtles,New Guinea Stream Turtle,,$59.99,10
Snakes,Baby Albino Super Anaconda Hognose Snake,,$349.99,10
Inverts,Chilean Dwarf Scorpion,Bothreas Gervaisii,$34.99,10
Inverts,Mexican Pink Tarantula,Brachypelma klaasi,$99.99,10
Geckos,Mack Snow Raptor Leopard Gecko,Eublepharis macularius,$64.99,10
Snakes,Baby Zebra Jaguar Carpet Python,Morelia spilota cheynei,$599.99,10
Amphibians,Two Line Salamander,Eurycea bislineata,$9.99,10
Turtles,Baby Geographic Map Turtle,Graptemys geographica,$39.99,10
Snakes,Baby Ultramel Anery Cornsnake,Pantherophis guttatus,$74.99,10
Amphibians,Grey Chubby Frog,Kaloula sp.,$9.99,10
Turtles,Baby Lime Green Albino Red Ear Slider Turtle,Trachemys scripta elegans,$299.99,10
Turtles,Baby Chinese Box Turtle,Cuora flavomarginata,$179.99,10
Amphibians,Green Fantasy Pacman Frog,C. cornuta X C. cranwelli,$34.99,10
Turtles,Mata Mata Turtle,Chelus fimbriata,$224.99,10
Inverts,Borneo Black Tarantula,Lampropelma sp.,$34.99,10
Snakes,Scarlet Kingsnake,Lampropeltis triangulum elapsoides,$124.99,10
Inverts,Guatemalan Tiger Rump Tarantula,Davus pentalore,$99.99,9
Snakes,Yellow Bellied Puffing Snake,,$499.99,9
Geckos,Bibron’s Gecko,,$14.99,9
Snakes,Madagascar Cat Eye Snake,Madagascarophis colubrinus,$174.99,9
Lizards,Puerto Rican Crested Anole,Anolis cristatellus cristatellus,$6.99,9
Lizards,Black Eye Abronia Graminea,,$349.99,9
Snakes,Baby Banana Albino California Kingsnake,Lampropeltis getula californiae,$149.99,9
Tegus,Anery Snowmaker Tegu,Tupinambis Merianae X Tupinambis rufescens,$699.99,9
Tegus,Baby Merica Tegu,,$699.99,9
Amphibians,Yellow Sipaliwini Tinctorius Dart Frog,,$39.99,9
Lizards,Baby Spanish Jeweled Lacerta,Timon lepidus,$74.99,10
Snakes,Baby Irian Jaya Caramel Carpet Python,Morelia spilota variegata,$149.99,10
Amphibians,Super Green Auratus Dart Frog,Dendrobates auratus,$39.99,10
Inverts,Giant South African Flat Rock Scorpion,Hadogenes troglodytes,$24.99,10
Inverts,African Bark Scorpion,Hottentotta sp.,$24.99,10
Geckos,Baby Tibetan Frog Eye Gecko,Teratoscincus roborowskii,$24.99,10
Turtles,Three Stripe Mud Turtle,Kinosternon baurii,$59.99,10
Inverts,Ornate Tiger Tarantula,Poecilotheria ornata,$39.99,10
Lizards,Ambanja Panther Chameleon,Furcifer pardalis,$299.99,10
Amphibians,Adult Brown Suriname Horned Frog,Ceratophrys cornuta,$49.99,10
Inverts,Brown Tree Tarantula,tapinauchenius sp.,$24.99,10
Snakes,Tiger Rat Snake,Spilotes pullatus,$224.99,10
Snakes,Baby Albino Nelson’s Milksnake,Lampropeltis triangulum nelsoni,$74.99,9
Snakes,Baby Jayapura Green Tree Python,Morelia viridis,$399.99,9
Inverts,Tailless Whip Scorpion,Damon variegatus,$19.99,9
Amphibians,Crested Toad,Rhinella margaritifera,$24.99,9
Amphibians,High Red Dragon Wing Ornate Pacman Frog,Ceratophrys cranwelli,$49.99,9
Inverts,Stout Leg Baboon Tarantula,Eurcratoscelus pachypus,$14.99,9
Lizards,Solomon Island Black Tree Skink,,$39.99,9
Inverts,Giant Thorny Phasmid,Eurycantha calcarata,$24.99,9
Amphibians,Marbled Salamander,,$19.99,9
Lizards,9 to 11 inch Translucent Veiled Chameleon,,$84.99,10
Turtles,Baby Common Snapping Turtles,,$9.99,10
Inverts,Dark Earth Tiger Tarantula,chilobrachys huahini,$34.99,10
Snakes,Baby Black-Necked Gartersnake,Thamnophis cyrtopsis,$39.99,10
Lizards,Adult Spiny Tailed Iguana,Ctenasaura similis,$49.99,10
Snakes,Baby Coastal Carpet Python,Morelia spilota mcdowelli,$99.99,10
Snakes,Meruke Amethystine Python,Morelia amethystina,$299.99,10
Inverts,Budwing Mantis,Parasphendale Budwing,$34.99,10
Turtles,Ornate Wood Turtle,Rhinoclemmys pulcherimma manni,$39.99,10
Snakes,Baby Lavendar Flame Brooks Kingsnake,Lampropeltis getula brooksi,$124.99,10
Inverts,Thai Giant Walking Stick Insect,Pharnacia sp.,$24.99,10
Turtles,Baby Mississippi Mud Turtle,Kinosternon subrubrum hippocrepis,$29.99,10
Turtles,Baby Pastel Florida Softshell Turtle,Apalone ferox,$49.99,10
Lizards,Yellow Throated Plated Lizard,Gerrhosaurus flavigularis,$19.99,10
Inverts,Tunisian Fat Tail Scorpion,Androctonus australis,$39.99,10
Tegus,Baby Caiman Lizard,Dracaena guianensis,$499.99,10
Amphibians,Melanoid Axolotl,Ambystoma mexicanum,$24.99,10
Snakes,Eastern Blue Garter Snake,Thamnophis sirtalis similis,$49.99,10
Lizards,Roundtail Horned Lizard,,$249.99,9
Geckos,Baby Aptor Leopard Gecko,Eublepharis macularius,$39.99,9
Snakes,Baby Mexican Milksnake,Lampropeltis triangulum annulata,$49.99,9
Snakes,Baby Dice Water Snake,Natrix tessellata,$24.99,9
Amphibians,Colorado River Toad,Incilius alvarius,$39.99,9
Snakes,Baby Cyclops Mountain Green Tree Python,Morelia viridis,$449.99,9
Venomous,Papuan Black Snake,,$799.99,9
Inverts,Mexican Red Leg Tarantula,Brachypelma emilia,$149.99,9
Lizards,Baby Inferno Bearded Dragon,Pogona vitticeps,$74.99,9
Lizards,Graceful Chameleon,Chamaeleo Gracilis,$14.99,10
Snakes,Queen Snake,,$34.99,10
Amphibians,Phyllobates aurotaenia,Phyllobates aurotaenia,$24.99,10
Amphibians,Cave Salamander,Eurycea lucifuga,$39.99,10
Lizards,Crested Dragon,,$29.99,10
Lizards,Monkey Tailed Skink,,$849.99,10
Snakes,Baby Caramel Motley Cornsnake,Pantherophis guttatus,$59.99,10
Snakes,Baby Pied Ball Python,,$349.99,10
Snakes,Baby Scaleless Everglades Ratsnake,Elaphe obsoleta rossalleni,$149.99,10
Inverts,South American Bark Scorpion,Tityus Paramensis,$64.99,10
Turtles,Baby Southern Painted Turtle,Chrysemys picta dorsalis,$29.99,10
Lizards,Pygmy Mulga Monitor,Varanus gilleni,$349.99,10
Snakes,Baby Brazilian Rainbow Boa,Epicrates cenchria,$199.99,10
Lizards,Senegal Chameleon,Chamaeleo senegalensis,$29.99,10
Lizards,Guyana Collard Lizard,Tropidurus hispidus,$14.99,10
Snakes,Baby Albino Sinaloan Milksnake,Lampropeltis triangulum,$74.99,8
Lizards,Zebra Tailed Lizards,,$14.99,8
Amphibians,Super Blue Auratus Dart Frog,Dendrobates auratus,$39.99,8
Venomous,Baby Albino Het Scaleless Western Diamondback Rattlesnake,Crotalus atrox,$349.99,8
Inverts,Black Fat Tail Scorpion,,$34.99,8
Snakes,Baby Irian Jaya Zebra Carpet Python,Morelia spilota variegata x cheynei,$174.99,8
Lizards,South African Flat Rock Lizard,Platysaurus guttatus,$29.99,8
Snakes,Baby Black Blood Python,Python curtus,$149.99,8
Geckos,Yellow-Headed Dwarf Gecko,Gonatodes albogularis fuscus,$39.99,8
Lizards,Boehme’s Two-Horned Chameleon,,$74.99,8
Turtles,Baby Rio Grande Red Ear Slider Turtle,Trachemys scripta elegans,$19.99,10
Lizards,Uromastyx Princeps,,"$1,199.99",10
Inverts,Giant African Mantis,,$24.99,10
Lizards,Baby Grand Cayman Blue Iguana,,$399.99,10
Inverts,Goliath Birdeater Tarantula,Theraphosa stirmi,$59.99,10
Inverts,Red Spotted Assassin Bug,,$39.99,10
Inverts,Carolina Praying Mantis,Stagmomantis carolina,$14.99,10
Snakes,Jayapura Green Tree Python,Morelia viridis,$599.99,10
Lizards,6-8 Inch Red Leatherback Bearded Dragon,Pogona vitticeps,$59.99,10
Turtles,Baby Mexican Ornate Slider Turtle,Trachemys venusta venusta,$24.99,10
Lizards,Ornate Uromastyx,,$249.99,10
Lizards,6 To 8 Inch High White Translucent Veiled Chameleon,Chamaeleo calyptratus,$59.99,10
Inverts,Brazilian Red And White Tarantula,Lasiodora cristata,$34.99,10
Snakes,Baby Ghost Western Hognose Snake,Heterodon nasicus,$449.99,10
Lizards,Baby Northern Blue Tongue Skink,T. scincoides intermedia,$399.99,10
Snakes,Baby Peanut Butter Pink Pearl Snow Kingsnake,Lampropeltis getula floridana,$249.99,10
Geckos,Baby Blizzard Leopard Gecko,Eublepharis macularius,$39.99,10
Inverts,Borneo Purple Earth Tiger Tarantula,Cyriopagopus hati hati,$39.99,10
Venomous,Mexican Beaded Lizard,Heloderma horridum,$999.99,8
Lizards,Armadillo Lizard,Cordylus Tropidosternum,$19.99,8
Lizards,Baby Merauke Blue Tongue Skink,Tiliqua gigas,$149.99,8
Inverts,Malaysian Prickly Stick Insect,Heteropteryx dilatata,$24.99,8
Snakes,Baby Bredl Jaguar Carpet Python,Morelia spilota,$149.99,8
Lizards,Baby Argus Monitor,Varanus panoptes,$349.99,8
Venomous,Baby Cape Coral Cobra,Aspidelaps lubricus lubricus,$299.99,8
Snakes,Baby Blotched Kingsnake,Lampropeltis getula goini,$59.99,8
Lizards,Great AngleHead Lizard,Gonocephalus grandis,$49.99,8
Amphibians,Chubby Frog,,$12.50,10
Lizards,Abronia Vasconcelosii,Abronia vasconcelosii,$499.99,10
Snakes,Baby Candino Ball Python,Python regius,$249.99,10
Snakes,Yearling San Marcos Island Rosy Boa,Lichanura trivirgata trivirgata,$124.99,10
Lizards,Timor Monitor,Varanus timorensis,$149.99,10
Lizards,Baby Panda Dragons,,$449.99,10
Inverts,Venezuelan Redstripe Pink Toe Tarantula,Avicularia minatrix,$54.99,10
Tortoises,Baby Indian Star Tortoise,,$349.99,10
Amphibians,C.B. Baby Australian Dumpy Tree Frog,Litoria caerulea,$19.99,10
Geckos,Crocodile Gecko,Tarentola mauritanica,$19.99,10
Geckos,Fringe Fingered Gecko,Ptyodactylus guttatus(ragazzii),$14.99,10
Lizards,Desert Agama,Trapelus mutabilis,$59.99,10
Inverts,Colombian Giant Copperhead Tarantula,Pamphobeteus fortis,$149.99,10
Amphibians,Blotched Tiger Salamander,Ambystoma tigrinum melanostictum,$24.99,10
Amphibians,Blue Sipaliwini Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,10
Snakes,Baby Caramel Snow Western Hognose Snake,,$699.99,10
Turtles,Caramel Pink Albino Red Ear Slider Turtle,,"$1,199.99",10
Amphibians,Nicaragua Strawberry Pumilio Dart Frog,Dendrobates pumilio,$34.99,8
Geckos,Baby Sarasinorum Gecko,Correlophus sarasinorum,$149.99,8
Amphibians,Bronze Mantella,Mantella betsileo,$29.99,8
Geckos,Baby Crimson Giant Day Gecko,Phelsuma grandis,$39.99,8
Inverts,Chilean Emerald Tarantula,Paraphysa sp,$29.99,8
Inverts,Violin Mantis,Gongylus gongylodes,$34.99,8
Lizards,Major Plated Lizard,Gerrhosaurus Major,$49.99,8
Snakes,Baby Scaleless Head Banana Ball Python,Python regius,$799.99,8
Lizards,Baby Egyptian Uromastyx,"***BABIES DUE TO ARRIVE IN 2 TO 3 WEEKS, DEPOSITS ARE $100.00 WITH THE $199.99 BALANCE DUE UPON ARRIVAL***",$100.00,8
Geckos,Baby Enigma Leopard Gecko,Eublepharis macularius,$34.99,8
Inverts,Thailand Fawn Tarantula,Chilobrachys Huahini,$29.99,10
Lizards,Baby Yellow Quince (V. melinus) Monitor,Varanus melinus,$324.99,10
Tortoises,Baby Cherryhead Redfoot Tortoise,Chelonoidis carbonaria,$224.99,10
Lizards,Baby Blackthroat Monitor,Varanus albigularis ionidesi,$374.99,10
Lizards,Baby Starred Agama,Stellagama stellio,$49.99,10
Lizards,Baby Desert Horned Lizard,Phrynosoma platyrhinos,$24.99,10
Turtles,Madagascan Big Head Turtle,Erymnochelys madigascariensis,$399.99,10
Inverts,Giant Asian Green Mantis,Hierodula membranacea,$24.99,10
Inverts,Eastern Bark Centipede,Hemiscolopendra marginata,$19.99,10
Inverts,Brazilian Wooly Black Tarantula,,$64.99,10
Turtles,Baby Hypo Florida Softshell Turtle,Apalone ferox,$149.99,10
Snakes,River Road Grey Banded Kingsnake,Lampropeltis alterna,$149.99,10
Inverts,Pinktoe Tarantula,Avicularia avicularia,$9.99,10
Turtles,Baby Eastern Painted Turtle,,$29.99,8
Lizards,Emerald Tree Skink,Lamprolepis smaragdina,$49.99,8
Snakes,Baby Super Salmon Snow Cornsnake,,$84.99,8
Lizards,Curly Tail Lizard,,$9.99,8
Inverts,Purple Bloom Tarantula,Pamphobeteus machala,$54.99,8
Turtles,Twistneck Turtle,Platemys platycephala,$49.99,8
Snakes,Baby Yellow Ratsnake,Pantherophis obsoleta quadrivittata,$29.99,8
Geckos,Mossy Leaf Tailed Gecko,Uroplatus sikorae,$379.99,8
Inverts,Venezuelan Suntiger Tarantula,Psalmopoeus irminia,$39.99,10
Amphibians,Barking Tree Frog,Hyla gratoisa,$19.99,10
Amphibians,Strawberry Pineapple Pacman Frog,Ceratophrys cranwelli,$24.99,10
Venomous,Baby Mexican Beaded Lizard,Heloderma horridum,$599.99,10
Snakes,Baby Guyana Redtail Boa,,$174.99,10
Isopods,Porcellio Laevis “Orange” Isopods,Porcellio Laevis,$14.99,10
Lizards,Adult Baja Blue Rock Lizard,Petrosaurus thalassinus,$299.99,10
Turtles,Baby Asian Yellow Pond Turtle,,$149.99,10
Venomous,Yellow Flat Nose Bamboo Pit Viper,Trimeresurus puniceus,$599.99,10
Amphibians,Leucistic Spanish Ribbed Newts,Pleurodeles waltl,$29.99,10
Snakes,Baby Scaleless Head Butter Pastel Ball Python,Python regius,$399.99,10
Snakes,Baby Aberrant Albino California Kingsnake,Lampropeltis getula californiae,$149.99,10
Lizards,Baby Green Ameiva,Ameiva ameiva,$11.99,10
Inverts,Rose Hair Tarantula,Gramastola rosea,$19.99,10
Geckos,Marble Gecko,Christinus marmoratus,$9.99,10
Inverts,Salmon Pink Birdeater Tarantula,Lasiodora parahybana,$24.99,10
Lizards,Baby Cuban Knight Anole,Anolis equestris,$9.99,10
Inverts,Twin Spot African Mantis,Sphodromantis aurea,$24.99,10
Amphibians,Ruby Eye Tree Frog,Leptopeltis uluguruensis,$34.99,10
Lizards,African Blue Tail Skink,Trachylepis quinquetaeniata,$6.99,10
Venomous,Tanzanian Puff Adder,,$149.99,8
Lizards,Baby Irian Jaya X Northern Blue Tongue Skink,,$299.99,8
Snakes,Papuan Boa,Candoia carinata,$79.99,8
Snakes,Baby Apricot Pueblan Milksnake,Lampropeltis triangulum campbelli,$49.99,8
Snakes,Baby Superconda Western Hognose Snake,Heterodon nasicus,$199.99,8
Snakes,Baby Dome Rock Rosy Boa,Lichanura trivirgata arizonae,$89.99,7
Turtles,Baby Pastel Red Ear Slider Turtle,Trachemys scripta elegans,$149.99,10
Amphibians,Dwarf Pixie Frog,Pyxicephalus edulis,$19.99,10
Inverts,Cameroon Red Baboon Tarantula,Hysterocrates gigas,$29.99,10
Inverts,Metallic Pinktoe Tarantula,Avicularia metallica,$24.99,10
Amphibians,Fire Salamander,Salamandra salamandra,$24.99,10
Lizards,Baby Green Basilisk,Basiliscus plumifrons,$24.99,10
Inverts,Egyptian Yellow Fat Tail Scorpion,,$39.99,10
Inverts,Brazilian Black Tarantula,Grammostola pulchra,$99.99,9
Turtles,Baby Pastel Yellowbelly Slider Turtle,,$249.99,9
Inverts,Texas Brown Tarantula,,$29.99,9
Snakes,Baby Hypo Lavender Cornsnake,Pantherophis guttatus,$59.99,9
Tegus,Baby Albino Purple Tiger Tegu,,"$3,499.99",9
Snakes,Yearling Hypo Motley Costa Rican Boa,Boa constrictor x imperator,$399.99,9
Lizards,Baby Melanistic Green Ameiva,Ameiva ameiva,$899.99,9
Snakes,Yearling Borrego Springs Rosy Boa,,$124.99,9
Snakes,Baby Egyptian False Cobra,Malpolon moilensis,$249.99,7
Snakes,Matrix Blood Python,Python curtus,$174.99,7
Lizards,Jeweled Chameleon,Furcifer campani,$79.99,7
Tortoises,Adult Pancake Tortoise,Malacochersus tornieri,$799.99,7
Lizards,Painted Agama,Laudakia stellio brachydactyla,$99.99,7
Geckos,Steudner’s Pygmy Gecko,Tropiocolotes steudneri,$19.99,7
Lizards,Red And Black Chuckwalla,Sauromalus ater,$299.99,7
Turtles,Baby Pinkbelly Snapping Turtle,Elseya novaeguineae,$59.99,7
Lizards,Baby Abronia Mixteca (Mexican Alligator Lizard),Abronia mixteca,$99.99,7
Amphibians,Reed Frog,Hyperolius Sp.,$6.99,7
Turtles,Baby Oaxaca Mud Turtle,,$199.99,9
Snakes,Lesser Ball Python,,$74.99,9
Inverts,Desert Hairy Scorpion,Hadrurus arizonensis,$19.99,9
Turtles,Baby Albino Red Eared Slider Turtle,Trachemys scripta elegans,$249.99,9
Amphibians,Albino Axolotl,Ambystoma mexicanum,$24.99,9
Lizards,Baby Kordensis Green Tree Monitor,,"$1,199.99",9
Inverts,King Baboon Tarantula,Pelinobius muticus,$29.99,9
Lizards,Storr’s Monitor,,$499.99,9
Lizards,Brown Pricklenape,Acanthosaura lepidogaster,$14.99,9
Amphibians,Baby C.B. Bird Poop Tree Frog,Theloderma asperum,$29.99,9
Amphibians,Hourglass Frog,Dendropsophus ebraccatus,$24.99,9
Snakes,Baby Irian Jaya x Jungle Jaguar Carpet Python,Morelia spilota variegata,$199.99,9
Amphibians,Alanis Tinctorius Dart Frog,Dendrobates tinctorious,$39.99,9
Inverts,Togo Starburst Baboon Tarantula,Heteroscrodra maculata,$24.99,9
Snakes,Baby Anery Brooks Kingsnake,,$44.99,9
Amphibians,El Cope Auratus Dart Frog,Dendrobates auratus,$24.99,9
Geckos,Satanic Leaftail Gecko,Uroplatus phantasticas,$599.99,9
Lizards,Kordensis Green Tree Monitor,Varanus kordensis,$599.99,7
Amphibians,Asian Toad,Duttaphrynus melanostictus,$7.99,7
Inverts,African Long Tailed Centipede,Rhysida longipes,$9.99,7
Lizards,Leopard Lizard,Gambelia wislizenii,$19.99,7
Lizards,Baby Solomon Island Mangrove Monitor,Varanus indicus,$199.99,7
Amphibians,Green And Black Mantella,Mantella nigricans,$39.99,7
Amphibians,Guibé’s mantella,Mantella nigricans,$39.99,7
Snakes,Baby Strawberry Cornsnake,Pantherophis guttatus,$39.99,7
Venomous,Mangrove Snakes,Boiga dendrophila,$99.99,7
Inverts,Purple Starburst Birdeater Tarantula,,$69.99,7
Lizards,Saharan Red Uromastyx,Uromastyx geyri,$74.99,9
Inverts,Malaysian Vinegaroon,Hypoctonus rangunensis,$29.99,9
Venomous,Copperhead Snake,Agkistrodon contortrix,$99.99,9
Amphibians,Dumpy Tree Frog,Litoria caerulea,$24.99,9
Geckos,White Lined Gecko,Gekko vittatus,$19.99,9
Lizards,Mt Meru Chameleons,Trioceros jacksonii merumontanus,$79.99,9
Amphibians,Spiny Rain Frog,Scaphiophyrne pustulosa,$59.99,9
Lizards,Baby Albino Iguana,Iguana iguana,$849.99,9
Snakes,Egyptian False Cobra,Malpolon moilensis,$199.99,9
Inverts,Moon Crab,Gecarcinus quadratus,$11.99,9
Snakes,Yearling Super Sunset Boa,Boa constrictor x imperator,$399.99,9
Inverts,Dictator Emperor Scorpion,Pandinus dictator,$29.99,9
Inverts,Himalayan Earth Tiger Tarantula,Haplocosmia himalayana,$59.99,9
Snakes,Baby Merauke Green Tree Python,Morelia vridis,$399.99,9
Snakes,Baby Ghost Brooks Kingsnake,Lampropeltis getula floridana,$99.99,9
Amphibians,Albino Pacman Frog,Ceratophrys cranwelli,$14.99,9
Lizards,Flapneck Chameleon,Chamaeleo dilepis,$34.99,9
Snakes,Baby Axanthic Florida Kingsnake,Lampropeltis getula floridana,$59.99,7
Amphibians,Green Tree Frog,Hyla cinerea,$3.99,7
Amphibians,New Mexico Spadefoot Toad,Spea multiplicata,$6.99,7
Geckos,Cameroon Dwarf Gecko,Lygodactylus conraui,$14.99,7
Inverts,Asian Forest Scorpion,,$19.99,7
Tegus,Baby Argentine Black and White Tegu,TUPINAMBIS MERIANAE,$199.99,7
Snakes,Baby Tiger Coastal Carpet Python,Morelia spilota mcdowelli,$149.99,7
Snakes,Baby Albino Florida Kingsnake,,$59.99,7
Amphibians,Marbled Hopper Frogs,Scaphiophryne marmorata,$39.99,7
Inverts,Warrior Beetle,Pasimachus californicus,$19.99,9
Lizards,Abronia Smithi,Abronia Smithi,$499.99,9
Venomous,Baby Angolan Coral Cobra,Aspidelaps lubricus cowlesi,$199.99,9
Lizards,6-8 Inch Hypo Bearded Dragon,Pogona vitticeps,$54.99,9
Snakes,Baby Albino Anaconda Western Hognose Snake,Heterodon nasicus,$224.99,9
