Species,Common name,Scientific name,Price,months
Geckos,Baby Albino Mack Snow Leopard Gecko,Eublepharis macularius,$39.99,8
Snakes,Baby Asian Vine Snakes,Ahaetulla prasina,$74.99,8
Snakes,Malagasy Leaf-Nosed Snake,Langaha madagascariensis,$99.99,8
Amphibians,Baby Green Suriname Horned Frog,Ceratophrys cornuta,$34.99,8
Snakes,Baby Pueblan Milksnake,Lampropeltis triangulum campbelli,$39.99,8
Snakes,Baby Scaleless Head Ball Python,Python regius,$224.99,8
Tegus,Albino Ultra Purple Tegu #4,SALVATOR MERIANAE X RUFESCENS,"$2,499.99",8
Inverts,Florida Bark Scorpion,Centruroides gracilis,$19.99,8
Tortoises,Cherryhead  X Redfoot Tortoise,Chelonoidis carbonaria,$249.99,8
Snakes,Baby Amel Tessera Cornsnake,Pantherophis guttatus,$74.99,8
Lizards,Baby Black Roughneck Monitor,Varanus rudicollis,$224.99,8
Turtles,Spot-Legged Wood Turtle,LIMITED TIME ONLY: Get a free red shrimp treats with every 3-pack of Spot-Legged Wood Turtle,$49.99,8
Inverts,Darwin’s Goliath Centipede,,$399.99,8
Geckos,Purple Nuu Ana Leachianus Gecko,,"$1,499.99",8
Inverts,Thailand Zebra Tarantula,haplopelma albostriatum,$59.99,8
Amphibians,Blue Azureus Tinctorius Dart Frog,Dendrobates tinctorius,$39.99,8
Geckos,Baby Super Snow Leopard Gecko,Eublepharis macularius,$44.99,8
Geckos,Baby Flame Pinstripe Crested Gecko,Correlophus ciliatus,$149.99,8
Inverts,Mexican Golden Red Rump Tarantula,Brachypelma albiceps,$84.99,8
Isopods,Dwarf Purple Isopods,Isopoda sp.,$9.99,8
Lizards,Baby Mangrove Monitor,,$124.99,8
Lizards,Baby Super Blue Tegu,Salvator merianae,$499.99,8
Isopods,Porcellio Scaber “Spanish Orange” Isopod,Porcellio Scaber,$14.99,8
Amphibians,Green And Bronze Auratus Dart Frog,,$39.99,8
Inverts,Phillipine Leaf Insect,Phyllium philippinicum,$24.99,8
Tortoises,Cherryhead  X Redfoot Tortoise,Chelonoidis carbonaria,$174.99,8
Inverts,Thai Black Tarantula,Haplopelma minax,$39.99,8
Geckos,Gold Dust Day Gecko,P. laticauda laticauda,$39.99,8
Amphibians,Beautiful Mantella,Mantella pulchra,$24.99,8
Lizards,Baby Blue Axanthic Iguana,Iguana iguana,$69.99,8
Snakes,Baby Banana California Kingsnake,Lampropeltis getula californiae,$99.99,8
Inverts,Purple Pinktoe Tarantula,,$69.99,8
Snakes,Baby Caramel Corn Snake,Pantherophis guttatus,$29.99,8
Snakes,White Oak Rat Snake,Elaphe obsoleta spiloides,$29.99,8
Snakes,Yearling Yorba Linda Rosy Boa,,$124.99,8
Tortoises,Aldabra Tortoise,Geochelone gigantea,"$34,999.99",8
Snakes,Yearling Lake Chapala Rosy Boa,,$124.99,8
Snakes,Baby Eastern MilkSnake,,$199.99,8
Tegus,Albino Blue Tegu #4,Tupinambis Merianae,"$1,499.99",8
Snakes,Baby Borneo Blood Python,Python curtus,$99.99,8
Amphibians,Super Tigerleg Monkey Tree Frog,Phyllomedusa tomopterna,$29.99,8
Amphibians,C.B. Baby Honey Australian Dumpy Tree Frog,Litoria caerulea,$19.99,8
Geckos,Egyptian Sand Gecko,Stenodactylus petrii,$19.99,7
Turtles,Baby Ornate x Florida Box Turtle,,$149.99,7
Snakes,Baby Darwin’s Carpet Python,,$124.99,7
Snakes,Baby Hypo Plasma Cornsnake,Pantherophis guttatus,$74.99,7
Snakes,Guyana Redtail Boa,,$224.99,7
Amphibians,Large Sunburst Pacman Frog,Ceratophrys cranwelli,$34.99,7
Tegus,Albino Ultra Purple Tegu #3,SALVATOR MERIANAE X RUFESCENS,"$2,499.99",7
Tegus,Albino Snowmaker Tegu #1,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",7
Amphibians,Brown Pacman Frog,Ceratophrys cranwelli,$19.99,7
Lizards,Emma Gray’s Forest Lizard,Calotes emma,$9.99,7
Turtles,Baby Chiapas Giant Musk Turtle,Staurotypus salvinii,$99.99,7
Inverts,2-3 Inch Brazilian White Knee Tarantula,Acanthoscurria geniculata,$79.99,7
Turtles,Asian Leaf Turtle,C. sp.,$39.99,7
Inverts,African Stick Mantis,Heterochaeta Orientalis sp,$29.99,7
Snakes,Baby Brooks Kingsnake,Lampropeltis getula brooksi,$44.99,7
Snakes,Baby Albino Cornsnake,Pantherophis guttatus,$49.99,7
Inverts,Indian Violet Tarantula,Chilobrachy fimbriatus,$49.99,7
Turtles,Baby Victoria Pink Eared Turtle,,$149.99,7
Inverts,Panamanian Blonde Tarantula,Psalmopoeus pulcher,$39.99,7
Snakes,Brown Water Snake,Nerodia taxispilota,$14.99,7
Tegus,Albino Snowmaker Tegu #2,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",7
Amphibians,Baby Super Tigerleg Monkey Tree Frog,Phyllomedusa tomopterna,$49.99,7
Snakes,Baby Irian Jaya Caramel Zebra Carpet Python,Morelia spilota variegata x cheynei,$399.99,7
Geckos,Baby Blood Orange Tristripe Crested Gecko,Correlophus ciliatus,$174.99,7
Snakes,Madagascar Giant Hognose Snake,,$199.99,7
Lizards,12+ Inch Translucent Veiled Chameleon,Chamaeleo calyptratus,$64.99,7
Lizards,Monkey Anole,,$44.99,7
Isopods,Mardi Gras Dalmatian Isopod,,$44.99,7
Amphibians,Amazon Milk Frog,Trachycephalus resinifictrix,$24.99,7
Lizards,Crocodile Tegu,,"$5,499.99",7
Isopods,Oniscus Asellus “Skirted” Isopod,Oniscus asellus,$9.99,7
Tortoises,Baby Greek Tortoise,Testudo graeca,$174.99,7
Tortoises,Serrated Hingeback Tortoise,Kinixys erosa,$99.99,7
Snakes,Amazon Tree Boa,Corallus hortulanus,$34.99,7
Snakes,Hissing Sand Snake,,$39.99,7
Turtles,Baby Schultze’s Snapping Turtle,,$59.99,7
Snakes,Baby Sumatran Short Tail Python,Python curtus,$149.99,7
Lizards,Baby Club Tail Iguana,Ctenosaura quinquecarinata,$29.99,7
Snakes,Baby Costa Rican Rainbow Boa,Epicrates cenchria,$99.99,7
Snakes,Baby Butter Corn Snake,Pantherophis guttatus,$29.99,7
Lizards,Calico Abronia Lythrochila,Abronia lythrochila,$349.99,7
Inverts,Southern Horned Baboon Tarantula,Ceratogyrus darlingi,$29.99,7
Snakes,Baby Motley Cornsnake,Pantherophis guttatus,$49.99,7
Inverts,Tanzanian Chestnut Baboon Tarantula,,$24.99,7
Snakes,Baby Vanishing Pattern Cornsnake,,$54.99,7
Tegus,Gold Tegu,Tupinambis teguixin,$39.99,7
Tegus,Baby Purple Tegu,Salvator sp.(merianea x rufescens),$199.99,7
Inverts,Six – Eye Sand Spider,Sicarius hahni,$39.99,7
Venomous,Desert Horned Viper,Cerastes cerastes,$299.99,7
Lizards,Similis Monitor,Varanus Similis,$149.99,7
Turtles,Baby Peninsula Cooter Turtle,Pseudemys peninsularis,$19.99,7
Geckos,Baby Albino Panther Gecko,Paroedura pictus,$89.99,7
Inverts,South African Spotted Baboon Tarantula,Augacephalus ezendami,$19.99,7
Inverts,Red Claw Emperor Scorpion,Pandinus cavimanus,$14.99,7
Snakes,Yearling San Gabriel Mountain Rosy Boa,,$124.99,7
Snakes,Baby Emerald Tree Boa,Corallus caninus,$499.99,7
Amphibians,Giant Waxy Monkey Tree Frog,Phyllomedusa bicolor,$59.99,7
Snakes,BRAHIMINY BLIND SNAKE,,$9.99,7
Inverts,Baby Asian Forest Scorpion,,$14.99,7
Snakes,Elephant Trunk Snake,,$124.99,7
Turtles,Baby Nicaraguan Ornate Slider Turtle,,$24.99,7
Tegus,Albino Ultra Purple Tegu #1,SALVATOR MERIANAE X RUFESCENS,"$2,499.99",7
Snakes,Baby Buf Motley Cornsnake,,$49.99,7
Inverts,Thai Giant Shield Mantis,Rhombodera megaera,$29.99,7
Lizards,Fringe Fingered Leopard Lizard,Acanthodactylus pardalis,$14.99,7
Amphibians,Foam Nest Tree Frog,Chiromantis xerampelina,$14.99,7
Geckos,Uroplatus sameiti,Uroplatus sameiti,$249.99,7
Venomous,Southern Cotton Mouth,Agkistrodon piscivorus,$39.99,7
Inverts,Brazilian Blue Dwarf Beauty,,$44.99,7
Snakes,Baby Blade Clown Ball Python,,$349.99,7
Amphibians,Large Albino Pacman Frog,Ceratophrys cranwelli,$29.99,7
Inverts,Malaysian Earth Tiger,Cyriopagopus schioedtei,$49.99,7
Lizards,Red Eyed Crocodile Skink,Tribolonotus gracilis,$99.99,7
Snakes,Baby Kenyan Sand Boa,Eryx colubrinus,$59.99,7
Lizards,12+ Inch Veiled Chameleon,Chamaeleo calyptratus,$59.99,7
Snakes,Green Cat Eye Snake Pair,,$399.99,7
Snakes,Baby Albino California Kingsnake,Lampropeltis getula californiae,$54.99,7
Snakes,Baby Grey Ratsnake,,$39.99,7
Inverts,Orange Spotted Assassin Bug,,$34.99,7
Lizards,Baby Translucent Bearded Dragon,Pogona vitticeps,$49.99,7
Amphibians,Baby White Lined Monkey Tree Frog,Phyllomedusa vaillantii,$59.99,7
Lizards,Brookesia Thieli,Brookesia thieli,$64.99,7
Tegus,Albino Snowmaker Tegu #4,Tupinambis Merianae X Tupinambis rufescens,"$2,499.99",7
Tegus,Baby Albino Tiger Ice Tegu,Tupinambis merianae X Tupinambis rufescens,"$2,999.99",7
Snakes,Egyptian Diadem Rat Snake,Spalerosophis diadema,$39.99,7
Lizards,O’Shaughnessy’s Chameleon,Calumma oshaughnessyi,$699.99,7
Amphibians,Giant Orange Tinctorius Dart Frog,,$39.99,7
Snakes,Green Snake,Opheodrys aestivus,$19.99,7
Lizards,Baby Halmahera Blue Tongue Skink,Tiliqua gigas,$149.99,7
Isopods,Montenegro Roly-Poly Isopods,Armadillidium klugii,$39.99,7
Lizards,Baby Jackson’s Chameleon,Trioceros jacksonii,$24.99,7
Tortoises,Baby Russian Tortoise,,$174.99,7
Lizards,Juvenile Whitethroat Monitor,Varanus albigularis,$399.99,7
Snakes,Florida Rough Green Snake,Opheodrys aestivus,$14.99,7
Inverts,Costa Rican Red Leg Tarantula,,$124.99,7
Snakes,Ribbon Snake,Thamnophis sauritus,$9.99,7
Geckos,Ember Crested Gecko (HYBRID),Correlophus ciliatus x sarasinorum (HYBRID),"$4,999.99",7
Inverts,Featherleg Baboon Tarantula,Stromatopelma calceatum,$29.99,7
Lizards,Abronia Leurolepis,Abronia leurolepis,$499.99,7
Snakes,Baby Hypo Scaleless Everglades Ratsnake,Elaphe obsoleta rossalleni,$199.99,7
Snakes,Baby Caramel Western Hognose Snake,,$299.99,7
Lizards,Green Amieva,Ameiva ameiva,$14.99,7
Snakes,Adult Ball Python,Python regius,$64.99,7
Snakes,Annulated Boa,Corallus annulatus,$599.99,7
Lizards,Abronia Taeniata,,$299.99,7
Lizards,Baby Axanthic Halmahera Blue Tongue Skink,Tiliqua gigas,$399.99,7
Lizards,Baby Hypo Leatherback Bearded Dragon,Pogona vitticeps,$54.99,7
Amphibians,Eastern Newt,Notophthalmus viridescens,$9.99,7
Lizards,Zonosaurus laticaudatus,Zonosaurus laticaudatus,$14.99,7
Lizards,Baby Saharan Red Uromastyx,Uromastyx geyri,$124.99,7
Lizards,Yearling Green Iguana,Iguana iguana,$19.99,7
Inverts,Colombian Giant Redleg Tarantula,Megaphobema Robustum,$39.99,7
Venomous,Baby Mexican West Coast Rattlesnake,Crotalus basiliscus,$124.99,7
Inverts,Curly Haired Tarantula,Brachypelma albopilosum,$24.99,7
Geckos,Brook’s Gecko,Hemidactylus brookii,$2.99,7
Lizards,9-11 Inch Hypo Translucent Bearded Dragon,,$99.99,7
Lizards,Baby Leatherback Bearded Dragon,Pogona vitticeps,$49.99,7
Amphibians,Madagascar Reeds Frogs,Heterixalus madagascariensis,$9.99,7
Lizards,White Eyed Crocodile Skink,Triblonotus novaeguineae,$149.99,7
Amphibians,Adult Green And Black Auratus Dart Frog,LIMITED TIME OFFER: GET 50% OFF SHIPPING WITH THE PURCHASE OF 3 OR MORE,$34.99,7
Snakes,Orange Amazon Tree Boa,Corallus hortulanus,$199.99,7
Snakes,Baby Caramel Jaguar Carpet Python,Morelia Spilota McDowelli,$199.99,7
Turtles,3-4 Inch Stinkpot Musk Turtle,Sternotherus odoratus,$14.99,7
Tortoises,Yellowfoot Tortoises,Geochelone denticulata,$249.99,7
Inverts,Venezuelan Green Bottle Blue Tarantula,Chromatopelma cyaneopubescens,$69.99,7
Amphibians,Inferalanis Tinctorius Dart Frog,Dendrobates tinctorious,$29.99,7
Inverts,Texas Brown Millipede,Orthoporus ornatus,$5.99,7
Inverts,African Trap Door Spider,Ctenolophus purcell,$19.99,7
Turtles,Baby Chinese Golden Thread Turtles,Ocadia sinensis,$39.99,7
Lizards,Baby Ornate Uromastyx,Uromastyx ornata,$274.99,7
Snakes,Baby Broad Banded Mountain Ratsnake,Oreocryptophis porphyraceus laticincta,$249.99,7
Tortoises,Baby Marginated Tortoise,Testudo marginata,$124.99,7
Lizards,Red Headed Agama,Agama agama,$14.99,7
Turtles,Baby Red Ear Slider Turtle,Trachemys scripta elegans,$5.99,7
Lizards,Green Anole,Anolis carolinensis,$3.99,7
Snakes,Baby Northern Banded Water Snake,Nerodia sipedon,$29.99,7
Amphibians,Lipstick Pacman Frog,Ceratophrys cranwelli,$24.99,7
Snakes,Baby Mexican Rosy Boa,Lichanura trivirgata trivirgata,$99.99,7
Inverts,Rear Horn Baboon Tarantula,Ceratogyrus darlingi,$34.99,7
Venomous,McGregor’s Pit Viper,Trimeresurus mcgregori,$999.99,7
Lizards,16+ Inch Veiled Chameleon,Chamaeleo calyptratus,$74.99,7
Inverts,African Twig Mantis,Popa Spurca,$29.99,7
Lizards,Baby Timor Monitor,Varanus timorensis,$174.99,7
Geckos,Flying Gecko,Ptychozoon kuhli,$19.99,7
Inverts,Gooty Sapphire Ornamental Tarantula,Poecilotheria metallica,$94.99,7
Inverts,Stick Insect,Phanocles daxala,$29.99,7
Isopods,Armadillidium Sordidum “Punta Cana” Isopod,Armadillidium Sordidum,$14.99,7
Snakes,Baby Burmese Python,Python bivittatus,$249.99,7
Lizards,Plica Umbra Lizard,Plica umbra,$19.99,7
Snakes,Red MilkSnake,,$249.99,7
Snakes,Baby Central American Boa,Boa Constrictor imperator,$49.99,7
Geckos,Fat Tailed Gecko,Hemitheconyx caudicinctus,$29.99,7
Tegus,Baby Argentine Red Tegu,Tupinambis rufescens,$199.99,7
Snakes,Baby Red Tailed Green Ratsnake,,$99.99,7
Tortoises,Baby Burmese Black Mountain Tortoise,Manouria emys phayrei,$299.99,7
Amphibians,Red Eft Newt,,$7.49,7
Geckos,Baby Premium Crested Gecko,Correlophus ciliatus,$39.99,7
Snakes,Baby False Water Cobra,,$249.99,7
Amphibians,Slimy Salamander,Plethodon glutinosus,$19.99,7
Snakes,Green Water Snake,,$14.99,7
Amphibians,Smooth Sided Toad,,$34.99,7
Snakes,Viper Boa,,$199.99,7
Inverts,Thistle Mantis,,$49.99,7
Inverts,Regal Jumping Spider,Phidippus regius,$14.99,7
Amphibians,Yellow Barred Tiger Salamander,,$34.99,7
Turtles,Baby Florida Softshell Turtle,Apalone ferox,$9.99,7
Inverts,Marshalls Horned Baboon Tarantula,,$39.99,7
Lizards,Bearded Pygmy Chameleon,Rieppeleon brevicaudatus,$24.99,7
Snakes,Baby Mexican Rosy Boas,Lichanura trivirgata saslowi,$99.99,7
Lizards,Halmahera Blue Tongue Skink,Tiliqua gigas,$224.99,7
Lizards,6-8 Inch Citrus Leatherback Bearded Dragon,Pogona vitticeps,$59.99,7
Snakes,Baby Nicaraguan Boa,Boa constrictor imperator,$49.99,7
Inverts,Sun Spider,Solifugae sp.,$24.99,7
Snakes,Baby Albino Redfactor Cornsnake,Pantherophis guttatus,$64.99,7
Lizards,Baby Abronia Graminea,,$99.99,7
Geckos,Raptor Leopard Gecko,Eublepharis macularius,$59.99,7
Inverts,Trinidad Olive Tarantula,Holothele incei,$29.99,7
Lizards,Baby Nile Monitor,,$24.99,7
Turtles,Baby Hypo Common Snapping Turtle,Chelydra serpentina,$149.99,7
Tegus,Baby Red Anertherystic Tegu,Tupinambris merianae,$749.99,7
Turtles,Baby Spiny Softshell Turtle,Apalone spinifera,$24.99,7
Snakes,Baby Mexican Hognose Snake,Heterodon kennerlyi,$149.99,7
Inverts,Cobalt Blue Tarantula,Haplopelma lividum,$59.99,7
Snakes,Baby Trans-Pecos Rat Snake,Bogertophis subocularis,$99.99,7
Lizards,Giant Plated Lizard,Gerrhosaurus validus,$69.99,7
Geckos,Baby Crested Gecko,Correlophus ciliatus,$39.99,7
Amphibians,Red Eyed Tree Frog,Agalychnis callidryas,$24.99,7
Lizards,Meller’s Chameleon,Trioceros melleri,$124.99,7
Geckos,Adult Normal Panther Gecko,Paroedura pictus,$29.99,7
Turtles,Baby Black Wood Turtle,Rhinoclemmys funerea,$64.99,7
Inverts,Texas Tiger Centipede,Scolopendra polymorpha,$14.99,7
Inverts,Redslate Ornamental Tarantula,Poecilotheria rufilata,$69.99,7
Inverts,Vietnam Electric Blue Tarantula,Chilobrachys sp.,$149.99,7
Lizards,Baby Yucatan Spiny Tail Iguana (Ctenosaura Defensor),Ctenosaura defensor,$499.99,7
Amphibians,Tigerleg Monkey Tree Frog,Phyllomedusa hypocondrialis,$19.99,7
Tegus,Albino Blue Tegu #3,Tupinambis Merianae,"$1,499.99",7
Snakes,Baby Hypo Blood Colombian Redtail Boa,,$499.99,7
Inverts,Adult Australian Giant Prickly Stick Insect,,$29.99,7
Lizards,C.B. 4 to 5 inch Veiled Chameleon,Chamaeleo calyptratus,$39.99,7
Snakes,Baby Reticulated Python,Python reticulatus,$99.99,7
Inverts,Spiny Flower Mantis,,$39.99,7
Tegus,Baby Ice Tegu Het Albino,Tupinambis Merianae X Tupinambis rufescens,$499.99,7
Turtles,Baby Caramel Pink Albino Red Ear Slider Turtle,Trachemys scripta elegans,$899.99,7
Geckos,Baby Chocolate Mandarin Pinstripe Crested Gecko,Correlophus ciliatus,$249.99,7
Snakes,Baby San Luis Potosi Kingsnake,Lampropeltis mexicana mexicana,$49.99,7
Snakes,Sunbeam Snake,,$44.99,7
Isopods,Porcellio Scaber “Red Calico” Isopod,Porcellio Scaber,$14.99,7
Snakes,Montpellier Snake,Malpolon monspessulanus,$49.99,7
Turtles,Baby Florida Red Belly Slider Turtle,Pseudemys nelsoni,$19.99,7
Lizards,Sub Adult Chinese Water Dragon,Physignathus cocincinus,$29.99,7
Venomous,3-5 Foot West African Gaboon Viper,Bitis gabonica rhinosceros,$299.99,7
Lizards,Baby Veiled Chameleons,Chamaeleo calyptratus,$19.99,7
Snakes,Baby Albino Kenyan Sand Boa,Eryx colubrinus,$124.99,7
Snakes,Baby Scaleless Head Pastel Yellowbelly Ball Python,Python regius,$424.99,7
Lizards,Ornate Girdled Lizard,Zonosaurus ornatus,$24.99,7
Lizards,Brown Anole,,$2.99,7
Inverts,Burrowing Scorpion,Opistophthalmus boehmi,$14.99,7
Snakes,Baby Ultramel Motley Cornsnake,Pantherophis guttatus,$74.99,7
Isopods,Porcellio spinicornis “Brick Work” Isopod,,$9.99,7
Geckos,Spearpoint Leaf-Tailed Gecko,Uroplatus ebenaui,$224.99,7
Inverts,Egyptian Green Scorpion,Buthacus leptochelys,$24.99,7
Geckos,Baby Bell Albino Leopard Gecko,Eublepharis macularius,$39.99,7
Snakes,Baby Candy Cane Albino Cornsnake,Pantherophis guttatus,$34.99,7
Lizards,Ocellated Skink,Chalcides ocellatus,$9.99,7
Snakes,Chinese Bamboo Ratsnake,Oreocryptophis porphyraceus vaillanti,$179.99,7
Amphibians,Apricot Pacman Frog,,$34.99,7
Turtles,Baby Hypo Yellowbelly Slider Turtle,Trachemys scripta scripta,$224.99,7
Venomous,West African Bush Viper,Atheris chlorechis,$149.99,7
Isopods,Zebra Roly-Poly Isopods,Armadillidium maculatum,$14.99,7
Lizards,Fischer’s Chameleon,Kinyongia fischeri,$44.99,7
Snakes,Banded File Elephant Trunk Snake,Acrochordus granulatus,$74.99,7
Geckos,Baby Mt. Koghis Leachianus Gecko,,"$1,199.99",7
Lizards,Schneider Skink,,$29.99,7
Turtles,Baby Yellowbelly Slider Turtle,Trachemys scripta scripta,$9.99,7
Snakes,Emerald Tree Boa,Corallus caninus,$224.99,7
Amphibians,American Bullfrog,Lithobates catesbeianus,$9.99,7
Lizards,Juvenile Chinese Water Dragon,Physignathus cocincinus,$19.99,7
Isopods,Roly-Poly Isopods,Armadillidium vulgare,$9.99,7
Geckos,Golden Gecko,,$5.99,7
Lizards,Baby Monkey Tailed Skink,Corucia zebrata,$499.99,7
Turtles,Asian Box Turtle,Cuora amboinensis,$44.99,7
Snakes,Baby Sinaloan Milksnake,Lampropeltis triangulum,$49.99,7
Isopods,Orange Roly-Poly Isopods,Armadillidium vulgare,$9.99,7
Snakes,Baby Eastern Chain Kingsnake,Lampropeltis getula getula,$59.99,7
Snakes,Baby Diamond Python,Morelia spilota spilota,$399.99,7
Snakes,Black Banded Snake,Scolecophis atrocinctus,$299.99,7
Tegus,Baby Albino Cherry Ice Tegu,TUPINAMBIS MERIANAE X TUPINAMBIS RUFESCENS,"$2,499.99",7
Tegus,Baby Deep Purple Tegu,SALVATOR MERIANAE X RUFESCENS,$499.99,7
Tegus,Baby Albino Purple Ice Tegu,TUPINAMBIS MERIANAE X TUPINAMBIS RUFESCENS,"$2,499.99",7
Lizards,Blue Tree Monitors,Varanus macraei,"$2,499.99",7
Tortoises,Baby Giant South African Leopard Tortoise,Geochelone pardalis pardalis,$274.99,7
Snakes,Baby Lavender Brooks Kingsnake,Lampropeltis getula brooksi,$99.99,7
Lizards,Dumeril’s Monitor,Varanus dumerilii,$274.99,7
Snakes,Baby Aberrant California Kingsnake,Lampropeltis getula californiae,$99.99,7
Snakes,Water Snakes,,$9.99,7
Snakes,Baby Sunkissed Cornsnake,Pantherophis guttatus,$49.99,7
Inverts,Chilean Bronze Tarantula,Paraphysa scrofa,$29.99,7
Snakes,Baby Schokari Sand Racer,Psammophis schokari,$49.99,7
Geckos,Super Mossy Leaftail Gecko,Uroplatus sameiti,$149.99,7
Snakes,Baby Jungle Sunglow Colombian Redtail Boa,Boa constrictor imperator,$499.99,6
Lizards,Baby Ocellated Uromastyx,Uromastyx ocellatus,$124.99,6
Inverts,Egyptian Gold Scorpion,Buthacus Occidentalis,$24.99,6
Amphibians,Dragon Wing Ornate Pacman,Ceratophrys ornata,$29.99,6
Amphibians,Sunburst Pacman Frog,Ceratophrys cranwelli,$24.99,6
Turtles,Baby Western Painted Turtle,,$14.99,6
Snakes,Baby Ghost Cornsnake,Pantherophis guttatus,$44.99,6
Snakes,Baby Blonde Trans-Pecos Rat Snake,,$124.99,6
Venomous,Jerdoni’s Pit Viper,Protobothrops jerdonii,$399.99,6
Lizards,Desert Spiny Lizard,Sceloporus magister,$14.99,6
Snakes,Pied Ball Python,,$349.99,6
Lizards,Parson’s Chameleon,Calumma parsonii,$699.99,6
Lizards,Madagascan Spiny Tail Iguana (Cyclops),Oplurus cyclurus,$29.99,6
Isopods,Porcellio Dilatatus “Giant Canyon” Isopod,Porcellio dilatatus,$9.99,6
Inverts,White Spotted Assassin Bug,,$29.99,6
Amphibians,C.B. Baby Blue Eyed Dumpy Tree Frog,Litoria caerulea,$29.99,6
Venomous,Prairie Rattlesnake,Crotalus viridis,$124.99,6
Lizards,Smallwood’s Anole,Anolis smallwoodi,$149.99,6
Inverts,Madagascan Flat Scorpion,Opisthacanthus madagascariensis,$24.99,6
Lizards,Baby Chinese Water Dragon,Physignathus cocincinus,$12.49,6
Amphibians,Baby Brown Suriname Horned Frog,Ceratophrys cornuta,$39.99,6
Turtles,Baby Florida Snapping Turtle,Chelydra serpentina,$29.99,6
Lizards,Giant Water Skink,,$149.99,6
Snakes,Baby Aru Green Tree Python,Morelia viridis,$499.99,6
Snakes,Baby Paradox Snow Kenyan Sand Boa,Eryx colubrinus,$199.99,6
Lizards,Mophead Iguana,Uranoscodon superciliosus,$24.99,6
Lizards,Baby Hypo Bearded Dragon,Pogona vitticeps,$59.99,6
Snakes,Flower’s Racer,Coluber florulentus,$39.99,6
Snakes,Baby Fire Cornsnake,Pantherophis guttatus,$39.99,6
Inverts,Scarlet Millipede,Trigoniulus corallinus,$2.99,6
Snakes,Baby Snow Florida Kingsnake,Lampropeltis getula floridana,$149.99,6
Turtles,Baby Three Striped Mud Turtle,Kinosternon baurii,$59.99,6
Inverts,Flat Millipede,,$4.99,6
Snakes,Sorong Green Tree Python,Morelia viridis,$599.99,6
Amphibians,Green & Black Auratus Dart Frog,Dendrobates auratus,$39.99,6
Snakes,Baby Anaconda Het Albino Western Hognose Snake,Heterodon nasicus,$124.99,6
